PSBBEAM/B#value,PSBBEAM/B#value
X,Y
0.0,0.0
1.0,0.0
2.0,0.0
3.0,0.0
4.0,0.0
5.0,0.0
6.0,0.0
7.0,0.0
8.0,0.0
9.0,0.0
10.0,0.0
11.0,0.0
12.0,0.0
13.0,0.0
14.0,0.0
15.0,0.0
16.0,0.0
17.0,0.0
18.0,0.0
19.0,0.0
20.0,0.0
21.0,0.0
22.0,0.0
23.0,0.0
24.0,0.0
25.0,0.0
26.0,0.0
27.0,0.0
28.0,0.0
29.0,0.0
30.0,0.0
31.0,0.0
32.0,0.0
33.0,0.0
34.0,0.0
35.0,0.0
36.0,0.0
37.0,0.0
38.0,0.0
39.0,0.0
40.0,0.0
41.0,0.0
42.0,0.0
43.0,0.0
44.0,0.0
45.0,0.0
46.0,0.0
47.0,0.0
48.0,0.0
49.0,0.0
50.0,0.0
51.0,0.0
52.0,0.0
53.0,0.0
54.0,0.0
55.0,0.0
56.0,0.0
57.0,0.0
58.0,0.0
59.0,0.0
60.0,0.0
61.0,0.0
62.0,0.0
63.0,0.0
64.0,0.0
65.0,0.0
66.0,0.0
67.0,0.0
68.0,0.0
69.0,0.0
70.0,0.0
71.0,0.0
72.0,0.0
73.0,0.0
74.0,0.0
75.0,0.0
76.0,0.0
77.0,0.0
78.0,0.0
79.0,0.0
80.0,0.0
81.0,0.0
82.0,0.0
83.0,0.0
84.0,0.0
85.0,0.0
86.0,0.0
87.0,0.0
88.0,0.0
89.0,0.0
90.0,0.0
91.0,0.0
92.0,0.0
93.0,0.0
94.0,0.0
95.0,0.0
96.0,0.0
97.0,0.0
98.0,0.0
99.0,0.0
100.0,0.0
100.1,0.012
100.2,0.049
100.3,0.111
100.4,0.197
100.5,0.308
100.6,0.443
100.7,0.603
100.8,0.786
100.9,0.994
101.0,1.227
101.1,1.483
101.2,1.763
101.3,2.067
101.4,2.396
101.5,2.747
101.6,3.123
101.7,3.523
101.8,3.946
101.9,4.392
102.0,4.862
102.1,5.356
102.2,5.873
102.3,6.413
102.4,6.976
102.5,7.563
102.6,8.173
102.7,8.806
102.8,9.461
102.9,10.14
103.0,10.841
103.1,11.566
103.2,12.313
103.3,13.082
103.4,13.874
103.5,14.689
103.6,15.526
103.7,16.386
103.8,17.267
103.9,18.171
104.0,19.098
104.1,20.046
104.2,21.016
104.3,22.009
104.4,23.023
104.5,24.059
104.6,25.117
104.7,26.196
104.8,27.298
104.9,28.421
105.0,29.565
105.1,30.731
105.2,31.918
105.3,33.126
105.4,34.356
105.5,35.607
105.6,36.879
105.7,38.172
105.8,39.486
105.9,40.822
106.0,42.177
106.1,43.554
106.2,44.952
106.3,46.37
106.4,47.808
106.5,49.267
106.6,50.747
106.7,52.247
106.8,53.768
106.9,55.308
107.0,56.869
107.1,58.45
107.2,60.051
107.3,61.672
107.4,63.313
107.5,64.974
107.6,66.655
107.7,68.355
107.8,70.075
107.9,71.815
108.0,73.574
108.1,75.353
108.2,77.151
108.3,78.968
108.4,80.805
108.5,82.661
108.6,84.536
108.7,86.43
108.8,88.343
108.9,90.275
109.0,92.226
109.1,94.196
109.2,96.184
109.3,98.191
109.4,100.217
109.5,102.262
109.6,104.324
109.7,106.406
109.8,108.505
109.9,110.623
110.0,112.759
110.1,114.913
110.2,117.086
110.3,119.276
110.4,121.484
110.5,123.71
110.6,125.955
110.7,128.216
110.8,130.496
110.9,132.793
111.0,135.107
111.1,137.44
111.2,139.789
111.3,142.156
111.4,144.54
111.5,146.942
111.6,149.36
111.7,151.796
111.8,154.249
111.9,156.718
112.0,159.205
112.1,161.708
112.2,164.228
112.3,166.765
112.4,169.319
112.5,171.889
112.6,174.475
112.7,177.078
112.8,179.698
112.9,182.334
113.0,184.985
113.1,187.654
113.2,190.338
113.3,193.038
113.4,195.754
113.5,198.486
113.6,201.234
113.7,203.998
113.8,206.777
113.9,209.572
114.0,212.383
114.1,215.209
114.2,218.051
114.3,220.908
114.4,223.78
114.5,226.668
114.6,229.571
114.7,232.488
114.8,235.421
114.9,238.369
115.0,241.332
115.1,244.31
115.2,247.302
115.3,250.309
115.4,253.331
115.5,256.367
115.6,259.418
115.7,262.484
115.8,265.564
115.9,268.658
116.0,271.766
116.1,274.888
116.2,278.025
116.3,281.176
116.4,284.341
116.5,287.519
116.6,290.712
116.7,293.918
116.8,297.138
116.9,300.372
117.0,303.619
117.1,306.88
117.2,310.154
117.3,313.442
117.4,316.743
117.5,320.057
117.6,323.385
117.7,326.725
117.8,330.079
117.9,333.446
118.0,336.825
118.1,340.218
118.2,343.623
118.3,347.041
118.4,350.472
118.5,353.915
118.6,357.371
118.7,360.839
118.8,364.32
118.9,367.813
119.0,371.319
119.1,374.836
119.2,378.366
119.3,381.908
119.4,385.461
119.5,389.027
119.6,392.605
119.7,396.194
119.8,399.795
119.9,403.408
120.0,407.033
120.1,410.669
120.2,414.316
120.3,417.975
120.4,421.646
120.5,425.327
120.6,429.02
120.7,432.724
120.8,436.439
120.9,440.165
121.0,443.902
121.1,447.65
121.2,451.409
121.3,455.179
121.4,458.959
121.5,462.75
121.6,466.551
121.7,470.363
121.8,474.185
121.9,478.018
122.0,481.861
122.1,485.714
122.2,489.578
122.3,493.451
122.4,497.335
122.5,501.228
122.6,505.131
122.7,509.045
122.8,512.968
122.9,516.9
123.0,520.843
123.1,524.794
123.2,528.756
123.3,532.727
123.4,536.707
123.5,540.696
123.6,544.695
123.7,548.703
123.8,552.72
123.9,556.746
124.0,560.781
124.1,564.825
124.2,568.878
124.3,572.94
124.4,577.01
124.5,581.089
124.6,585.176
124.7,589.273
124.8,593.377
124.9,597.49
125.0,601.611
125.1,605.741
125.2,609.878
125.3,614.024
125.4,618.178
125.5,622.34
125.6,626.509
125.7,630.687
125.8,634.872
125.9,639.065
126.0,643.266
126.1,647.474
126.2,651.69
126.3,655.913
126.4,660.144
126.5,664.382
126.6,668.627
126.7,672.88
126.8,677.14
126.9,681.406
127.0,685.68
127.1,689.961
127.2,694.248
127.3,698.542
127.4,702.843
127.5,707.151
127.6,711.465
127.7,715.786
127.8,720.113
127.9,724.447
128.0,728.787
128.1,733.133
128.2,737.486
128.3,741.844
128.4,746.209
128.5,750.58
128.6,754.956
128.7,759.339
128.8,763.727
128.9,768.121
129.0,772.521
129.1,776.926
129.2,781.337
129.3,785.754
129.4,790.175
129.5,794.602
129.6,799.035
129.7,803.472
129.8,807.915
129.9,812.363
130.0,816.816
130.1,821.274
130.2,825.737
130.3,830.204
130.4,834.676
130.5,839.153
130.6,843.635
130.7,848.121
130.8,852.612
130.9,857.107
131.0,861.606
131.1,866.11
131.2,870.618
131.3,875.13
131.4,879.646
131.5,884.166
131.6,888.69
131.7,893.218
131.8,897.75
131.9,902.286
132.0,906.825
132.1,911.368
132.2,915.915
132.3,920.465
132.4,925.018
132.5,929.575
132.6,934.135
132.7,938.699
132.8,943.265
132.9,947.835
133.0,952.407
133.1,956.983
133.2,961.562
133.3,966.143
133.4,970.727
133.5,975.314
133.6,979.904
133.7,984.496
133.8,989.09
133.9,993.687
134.0,998.287
134.1,1002.888
134.2,1007.492
134.3,1012.098
134.4,1016.707
134.5,1021.317
134.6,1025.929
134.7,1030.543
134.8,1035.16
134.9,1039.777
135.0,1044.397
135.1,1049.018
135.2,1053.641
135.3,1058.265
135.4,1062.891
135.5,1067.518
135.6,1072.146
135.7,1076.776
135.8,1081.407
135.9,1086.039
136.0,1090.672
136.1,1095.306
136.2,1099.941
136.3,1104.577
136.4,1109.214
136.5,1113.851
136.6,1118.489
136.7,1123.128
136.8,1127.767
136.9,1132.406
137.0,1137.046
137.1,1141.687
137.2,1146.327
137.3,1150.968
137.4,1155.609
137.5,1160.25
137.6,1164.891
137.7,1169.532
137.8,1174.173
137.9,1178.813
138.0,1183.454
138.1,1188.094
138.2,1192.733
138.3,1197.372
138.4,1202.011
138.5,1206.649
138.6,1211.286
138.7,1215.923
138.8,1220.559
138.9,1225.194
139.0,1229.828
139.1,1234.461
139.2,1239.093
139.3,1243.724
139.4,1248.354
139.5,1252.982
139.6,1257.609
139.7,1262.235
139.8,1266.859
139.9,1271.482
140.0,1276.103
140.1,1280.723
140.2,1285.34
140.3,1289.957
140.4,1294.571
140.5,1299.183
140.6,1303.793
140.7,1308.402
140.8,1313.008
140.9,1317.612
141.0,1322.213
141.1,1326.813
141.2,1331.41
141.3,1336.004
141.4,1340.596
141.5,1345.186
141.6,1349.773
141.7,1354.357
141.8,1358.938
141.9,1363.517
142.0,1368.093
142.1,1372.665
142.2,1377.235
142.3,1381.801
142.4,1386.365
142.5,1390.925
142.6,1395.482
142.7,1400.035
142.8,1404.585
142.9,1409.132
143.0,1413.675
143.1,1418.214
143.2,1422.75
143.3,1427.282
143.4,1431.81
143.5,1436.334
143.6,1440.854
143.7,1445.37
143.8,1449.882
143.9,1454.39
144.0,1458.894
144.1,1463.393
144.2,1467.888
144.3,1472.379
144.4,1476.865
144.5,1481.347
144.6,1485.824
144.7,1490.296
144.8,1494.763
144.9,1499.226
145.0,1503.684
145.1,1508.137
145.2,1512.585
145.3,1517.028
145.4,1521.465
145.5,1525.898
145.6,1530.325
145.7,1534.746
145.8,1539.163
145.9,1543.574
146.0,1547.979
146.1,1552.379
146.2,1556.773
146.3,1561.161
146.4,1565.544
146.5,1569.92
146.6,1574.291
146.7,1578.656
146.8,1583.014
146.9,1587.367
147.0,1591.713
147.1,1596.053
147.2,1600.387
147.3,1604.714
147.4,1609.035
147.5,1613.349
147.6,1617.657
147.7,1621.958
147.8,1626.252
147.9,1630.539
148.0,1634.82
148.1,1639.094
148.2,1643.36
148.3,1647.62
148.4,1651.873
148.5,1656.118
148.6,1660.356
148.7,1664.587
148.8,1668.81
148.9,1673.026
149.0,1677.234
149.1,1681.435
149.2,1685.628
149.3,1689.813
149.4,1693.991
149.5,1698.16
149.6,1702.322
149.7,1706.476
149.8,1710.622
149.9,1714.759
150.0,1718.889
150.1,1723.01
150.2,1727.123
150.3,1731.227
150.4,1735.324
150.5,1739.411
150.6,1743.49
150.7,1747.56
150.8,1751.622
150.9,1755.675
151.0,1759.719
151.1,1763.754
151.2,1767.78
151.3,1771.797
151.4,1775.805
151.5,1779.804
151.6,1783.793
151.7,1787.773
151.8,1791.744
151.9,1795.706
152.0,1799.657
152.1,1803.6
152.2,1807.532
152.3,1811.455
152.4,1815.369
152.5,1819.272
152.6,1823.165
152.7,1827.049
152.8,1830.922
152.9,1834.786
153.0,1838.639
153.1,1842.482
153.2,1846.315
153.3,1850.137
153.4,1853.949
153.5,1857.75
153.6,1861.541
153.7,1865.321
153.8,1869.091
153.9,1872.85
154.0,1876.598
154.1,1880.335
154.2,1884.061
154.3,1887.776
154.4,1891.48
154.5,1895.173
154.6,1898.854
154.7,1902.525
154.8,1906.184
154.9,1909.831
155.0,1913.467
155.1,1917.092
155.2,1920.705
155.3,1924.306
155.4,1927.895
155.5,1931.473
155.6,1935.039
155.7,1938.592
155.8,1942.134
155.9,1945.664
156.0,1949.181
156.1,1952.687
156.2,1956.18
156.3,1959.661
156.4,1963.129
156.5,1966.585
156.6,1970.028
156.7,1973.459
156.8,1976.877
156.9,1980.282
157.0,1983.675
157.1,1987.054
157.2,1990.421
157.3,1993.775
157.4,1997.115
157.5,2000.443
157.6,2003.757
157.7,2007.058
157.8,2010.346
157.9,2013.62
158.0,2016.881
158.1,2020.128
158.2,2023.362
158.3,2026.582
158.4,2029.788
158.5,2032.981
158.6,2036.159
158.7,2039.324
158.8,2042.475
158.9,2045.612
159.0,2048.734
159.1,2051.842
159.2,2054.936
159.3,2058.016
159.4,2061.082
159.5,2064.133
159.6,2067.169
159.7,2070.191
159.8,2073.198
159.9,2076.19
160.0,2079.168
160.1,2082.131
160.2,2085.079
160.3,2088.012
160.4,2090.929
160.5,2093.832
160.6,2096.72
160.7,2099.592
160.8,2102.449
160.9,2105.291
161.0,2108.117
161.1,2110.928
161.2,2113.723
161.3,2116.502
161.4,2119.266
161.5,2122.014
161.6,2124.746
161.7,2127.462
161.8,2130.162
161.9,2132.846
162.0,2135.515
162.1,2138.166
162.2,2140.802
162.3,2143.422
162.4,2146.025
162.5,2148.611
162.6,2151.181
162.7,2153.735
162.8,2156.272
162.9,2158.792
163.0,2161.295
163.1,2163.782
163.2,2166.251
163.3,2168.704
163.4,2171.14
163.5,2173.558
163.6,2175.96
163.7,2178.344
163.8,2180.711
163.9,2183.06
164.0,2185.393
164.1,2187.707
164.2,2190.004
164.3,2192.284
164.4,2194.545
164.5,2196.79
164.6,2199.016
164.7,2201.224
164.8,2203.414
164.9,2205.587
165.0,2207.741
165.1,2209.877
165.2,2211.995
165.3,2214.094
165.4,2216.176
165.5,2218.238
165.6,2220.283
165.7,2222.309
165.8,2224.316
165.9,2226.304
166.0,2228.274
166.1,2230.225
166.2,2232.157
166.3,2234.07
166.4,2235.964
166.5,2237.839
166.6,2239.695
166.7,2241.532
166.8,2243.349
166.9,2245.147
167.0,2246.926
167.1,2248.685
167.2,2250.425
167.3,2252.145
167.4,2253.845
167.5,2255.526
167.6,2257.187
167.7,2258.828
167.8,2260.449
167.9,2262.05
168.0,2263.631
168.1,2265.192
168.2,2266.732
168.3,2268.253
168.4,2269.753
168.5,2271.233
168.6,2272.692
168.7,2274.13
168.8,2275.548
168.9,2276.946
169.0,2278.323
169.1,2279.678
169.2,2281.014
169.3,2282.328
169.4,2283.621
169.5,2284.893
169.6,2286.144
169.7,2287.374
169.8,2288.582
169.9,2289.769
170.0,2290.935
170.1,2292.079
170.2,2293.202
170.3,2294.304
170.4,2295.383
170.5,2296.441
170.6,2297.477
170.7,2298.491
170.8,2299.484
170.9,2300.454
171.0,2301.402
171.1,2302.329
171.2,2303.233
171.3,2304.114
171.4,2304.974
171.5,2305.811
171.6,2306.626
171.7,2307.418
171.8,2308.187
171.9,2308.934
172.0,2309.659
172.1,2310.36
172.2,2311.039
172.3,2311.694
172.4,2312.327
172.5,2312.937
172.6,2313.524
172.7,2314.087
172.8,2314.627
172.9,2315.144
173.0,2315.638
173.1,2316.108
173.2,2316.554
173.3,2316.977
173.4,2317.377
173.5,2317.753
173.6,2318.104
173.7,2318.433
173.8,2318.737
173.9,2319.017
174.0,2319.273
174.1,2319.506
174.2,2319.714
174.3,2319.897
174.4,2320.057
174.5,2320.192
174.6,2320.303
174.7,2320.389
174.8,2320.451
174.9,2320.488
175.0,2320.5
176.0,2320.5
177.0,2320.5
178.0,2320.5
179.0,2320.5
180.0,2320.5
181.0,2320.5
182.0,2320.5
183.0,2320.5
184.0,2320.5
185.0,2320.5
186.0,2320.5
187.0,2320.5
188.0,2320.5
189.0,2320.5
190.0,2320.5
191.0,2320.5
192.0,2320.5
193.0,2320.5
194.0,2320.5
195.0,2320.5
196.0,2320.5
197.0,2320.5
198.0,2320.5
199.0,2320.5
200.0,2320.5
201.0,2320.5
202.0,2320.5
203.0,2320.5
204.0,2320.5
205.0,2320.5
206.0,2320.5
207.0,2320.5
208.0,2320.5
209.0,2320.5
210.0,2320.5
211.0,2320.5
212.0,2320.5
213.0,2320.5
214.0,2320.5
215.0,2320.5
216.0,2320.5
217.0,2320.5
218.0,2320.5
219.0,2320.5
220.0,2320.5
221.0,2320.5
222.0,2320.5
223.0,2320.5
224.0,2320.5
225.0,2320.5
226.0,2320.5
227.0,2320.5
228.0,2320.5
229.0,2320.5
230.0,2320.5
231.0,2320.5
232.0,2320.5
233.0,2320.5
234.0,2320.5
235.0,2320.5
236.0,2320.5
237.0,2320.5
238.0,2320.5
239.0,2320.5
240.0,2320.5
241.0,2320.5
242.0,2320.5
243.0,2320.5
244.0,2320.5
245.0,2320.5
246.0,2320.5
247.0,2320.5
248.0,2320.5
249.0,2320.5
250.0,2320.5
251.0,2320.5
252.0,2320.5
253.0,2320.5
254.0,2320.5
255.0,2320.5
256.0,2320.5
257.0,2320.5
258.0,2320.5
259.0,2320.5
260.0,2320.5
261.0,2320.5
262.0,2320.5
263.0,2320.5
264.0,2320.5
265.0,2320.5
266.0,2320.5
267.0,2320.5
268.0,2320.5
269.0,2320.5
270.0,2320.5
271.0,2320.5
272.0,2320.5
273.0,2320.5
274.0,2320.5
275.0,2320.5
275.6,2320.5
275.7,2320.504
275.8,2320.515
275.9,2320.535
276.0,2320.562
276.1,2320.597
276.2,2320.64
276.3,2320.691
276.4,2320.75
276.5,2320.817
276.6,2320.893
276.7,2320.976
276.8,2321.068
276.9,2321.168
277.0,2321.277
277.1,2321.394
277.2,2321.52
277.3,2321.654
277.4,2321.797
277.5,2321.949
277.6,2322.109
277.7,2322.279
277.8,2322.457
277.9,2322.644
278.0,2322.84
278.1,2323.045
278.2,2323.259
278.3,2323.483
278.4,2323.716
278.5,2323.958
278.6,2324.209
278.7,2324.47
278.8,2324.74
278.9,2325.02
279.0,2325.309
279.1,2325.608
279.2,2325.917
279.3,2326.235
279.4,2326.564
279.5,2326.902
279.6,2327.25
279.7,2327.608
279.8,2327.976
279.9,2328.355
280.0,2328.743
280.1,2329.142
280.2,2329.551
280.3,2329.97
280.4,2330.4
280.5,2330.84
280.6,2331.291
280.7,2331.752
280.8,2332.224
280.9,2332.707
281.0,2333.201
281.1,2333.705
281.2,2334.22
281.3,2334.746
281.4,2335.283
281.5,2335.831
281.6,2336.391
281.7,2336.961
281.8,2337.543
281.9,2338.136
282.0,2338.74
282.1,2339.356
282.2,2339.983
282.3,2340.622
282.4,2341.272
282.5,2341.934
282.6,2342.607
282.7,2343.293
282.8,2343.99
282.9,2344.699
283.0,2345.42
283.1,2346.153
283.2,2346.898
283.3,2347.655
283.4,2348.425
283.5,2349.206
283.6,2350.0
283.7,2350.8
283.8,2351.6
283.9,2352.4
284.0,2353.201
284.1,2354.001
284.2,2354.802
284.3,2355.603
284.4,2356.403
284.5,2357.204
284.6,2358.005
284.7,2358.807
284.8,2359.608
284.9,2360.409
285.0,2361.211
285.1,2362.012
285.2,2362.814
285.3,2363.616
285.4,2364.418
285.5,2365.22
285.6,2366.022
285.7,2366.824
285.8,2367.626
285.9,2368.429
286.0,2369.232
286.1,2370.034
286.2,2370.837
286.3,2371.64
286.4,2372.443
286.5,2373.246
286.6,2374.05
286.7,2374.853
286.8,2375.656
286.9,2376.46
287.0,2377.264
287.1,2378.068
287.2,2378.872
287.3,2379.676
287.4,2380.48
287.5,2381.284
287.6,2382.089
287.7,2382.893
287.8,2383.698
287.9,2384.503
288.0,2385.308
288.1,2386.113
288.2,2386.918
288.3,2387.724
288.4,2388.529
288.5,2389.335
288.6,2390.14
288.7,2390.946
288.8,2391.752
288.9,2392.558
289.0,2393.364
289.1,2394.17
289.2,2394.977
289.3,2395.783
289.4,2396.59
289.5,2397.397
289.6,2398.204
289.7,2399.011
289.8,2399.818
289.9,2400.625
290.0,2401.433
290.1,2402.24
290.2,2403.048
290.3,2403.856
290.4,2404.664
290.5,2405.472
290.6,2406.28
290.7,2407.088
290.8,2407.897
290.9,2408.705
291.0,2409.514
291.1,2410.323
291.2,2411.132
291.3,2411.941
291.4,2412.75
291.5,2413.559
291.6,2414.369
291.7,2415.178
291.8,2415.988
291.9,2416.798
292.0,2417.608
292.1,2418.418
292.2,2419.228
292.3,2420.039
292.4,2420.849
292.5,2421.66
292.6,2422.471
292.7,2423.282
292.8,2424.093
292.9,2424.904
293.0,2425.715
293.1,2426.527
293.2,2427.338
293.3,2428.15
293.4,2428.962
293.5,2429.774
293.6,2430.586
293.7,2431.399
293.8,2432.211
293.9,2433.024
294.0,2433.836
294.1,2434.649
294.2,2435.462
294.3,2436.275
294.4,2437.089
294.5,2437.902
294.6,2438.716
294.7,2439.529
294.8,2440.343
294.9,2441.157
295.0,2441.971
295.1,2442.785
295.2,2443.6
295.3,2444.414
295.4,2445.229
295.5,2446.044
295.6,2446.859
295.7,2447.674
295.8,2448.489
295.9,2449.305
296.0,2450.12
296.1,2450.936
296.2,2451.752
296.3,2452.568
296.4,2453.384
296.5,2454.2
296.6,2455.017
296.7,2455.833
296.8,2456.65
296.9,2457.467
297.0,2458.284
297.1,2459.101
297.2,2459.918
297.3,2460.736
297.4,2461.554
297.5,2462.371
297.6,2463.189
297.7,2464.007
297.8,2464.825
297.9,2465.644
298.0,2466.462
298.1,2467.281
298.2,2468.1
298.3,2468.919
298.4,2469.738
298.5,2470.557
298.6,2471.377
298.7,2472.196
298.8,2473.016
298.9,2473.836
299.0,2474.656
299.1,2475.476
299.2,2476.296
299.3,2477.117
299.4,2477.938
299.5,2478.758
299.6,2479.579
299.7,2480.401
299.8,2481.222
299.9,2482.043
300.0,2482.865
300.1,2483.687
300.2,2484.509
300.3,2485.331
300.4,2486.153
300.5,2486.975
300.6,2487.798
300.7,2488.62
300.8,2489.443
300.9,2490.266
301.0,2491.09
301.1,2491.913
301.2,2492.736
301.3,2493.56
301.4,2494.384
301.5,2495.208
301.6,2496.032
301.7,2496.856
301.8,2497.681
301.9,2498.506
302.0,2499.33
302.1,2500.155
302.2,2500.98
302.3,2501.806
302.4,2502.631
302.5,2503.457
302.6,2504.283
302.7,2505.109
302.8,2505.935
302.9,2506.761
303.0,2507.587
303.1,2508.414
303.2,2509.241
303.3,2510.068
303.4,2510.895
303.5,2511.722
303.6,2512.55
303.7,2513.377
303.8,2514.205
303.9,2515.033
304.0,2515.861
304.1,2516.689
304.2,2517.518
304.3,2518.347
304.4,2519.175
304.5,2520.004
304.6,2520.834
304.7,2521.663
304.8,2522.492
304.9,2523.322
305.0,2524.152
305.1,2524.982
305.2,2525.812
305.3,2526.642
305.4,2527.473
305.5,2528.304
305.6,2529.135
305.7,2529.966
305.8,2530.797
305.9,2531.628
306.0,2532.46
306.1,2533.292
306.2,2534.124
306.3,2534.956
306.4,2535.788
306.5,2536.62
306.6,2537.453
306.7,2538.286
306.8,2539.119
306.9,2539.952
307.0,2540.785
307.1,2541.619
307.2,2542.453
307.3,2543.287
307.4,2544.121
307.5,2544.955
307.6,2545.789
307.7,2546.624
307.8,2547.459
307.9,2548.294
308.0,2549.129
308.1,2549.964
308.2,2550.8
308.3,2551.635
308.4,2552.471
308.5,2553.307
308.6,2554.144
308.7,2554.98
308.8,2555.817
308.9,2556.653
309.0,2557.49
309.1,2558.328
309.2,2559.165
309.3,2560.003
309.4,2560.84
309.5,2561.678
309.6,2562.516
309.7,2563.355
309.8,2564.193
309.9,2565.032
310.0,2565.871
310.1,2566.71
310.2,2567.549
310.3,2568.388
310.4,2569.228
