PSBBEAM/B#value,PSBBEAM/B#value
310.5,2570.068
310.6,2570.908
310.7,2571.748
310.8,2572.588
310.9,2573.429
311.0,2574.27
311.1,2575.11
311.2,2575.952
311.3,2576.793
311.4,2577.634
311.5,2578.476
311.6,2579.318
311.7,2580.16
311.8,2581.002
311.9,2581.845
312.0,2582.688
312.1,2583.53
312.2,2584.373
312.3,2585.217
312.4,2586.06
312.5,2586.904
312.6,2587.748
312.7,2588.592
312.8,2589.436
312.9,2590.28
313.0,2591.125
313.1,2591.97
313.2,2592.815
313.3,2593.66
313.4,2594.505
313.5,2595.351
313.6,2596.197
313.7,2597.043
313.8,2597.889
313.9,2598.736
314.0,2599.582
314.1,2600.429
314.2,2601.276
314.3,2602.123
314.4,2602.971
314.5,2603.818
314.6,2604.666
314.7,2605.514
314.8,2606.362
314.9,2607.211
315.0,2608.059
315.1,2608.908
315.2,2609.757
315.3,2610.606
315.4,2611.456
315.5,2612.306
315.6,2613.155
315.7,2614.006
315.8,2614.856
315.9,2615.706
316.0,2616.557
316.1,2617.408
316.2,2618.259
316.3,2619.11
316.4,2619.962
316.5,2620.813
316.6,2621.665
316.7,2622.517
316.8,2623.37
316.9,2624.222
317.0,2625.075
317.1,2625.928
317.2,2626.781
317.3,2627.635
317.4,2628.488
317.5,2629.342
317.6,2630.196
317.7,2631.05
317.8,2631.905
317.9,2632.759
318.0,2633.614
318.1,2634.469
318.2,2635.325
318.3,2636.18
318.4,2637.036
318.5,2637.892
318.6,2638.748
318.7,2639.604
318.8,2640.461
318.9,2641.318
319.0,2642.175
319.1,2643.032
319.2,2643.889
319.3,2644.747
319.4,2645.605
319.5,2646.463
319.6,2647.321
319.7,2648.18
319.8,2649.038
319.9,2649.897
320.0,2650.757
320.1,2651.616
320.2,2652.476
320.3,2653.335
320.4,2654.195
320.5,2655.056
320.6,2655.916
320.7,2656.777
320.8,2657.638
320.9,2658.499
321.0,2659.36
321.1,2660.222
321.2,2661.084
321.3,2661.946
321.4,2662.808
321.5,2663.671
321.6,2664.533
321.7,2665.396
321.8,2666.259
321.9,2667.123
322.0,2667.986
322.1,2668.85
322.2,2669.714
322.3,2670.579
322.4,2671.443
322.5,2672.308
322.6,2673.173
322.7,2674.038
322.8,2674.903
322.9,2675.769
323.0,2676.635
323.1,2677.501
323.2,2678.367
323.3,2679.234
323.4,2680.101
323.5,2680.968
323.6,2681.835
323.7,2682.702
323.8,2683.57
323.9,2684.438
324.0,2685.306
324.1,2686.175
324.2,2687.043
324.3,2687.912
324.4,2688.781
324.5,2689.65
324.6,2690.52
324.7,2691.39
324.8,2692.26
324.9,2693.13
325.0,2694.001
325.1,2694.871
325.2,2695.742
325.3,2696.613
325.4,2697.485
325.5,2698.357
325.6,2699.228
325.7,2700.101
325.8,2700.973
325.9,2701.846
326.0,2702.718
326.1,2703.591
326.2,2704.465
326.3,2705.338
326.4,2706.212
326.5,2707.086
326.6,2707.96
326.7,2708.835
326.8,2709.71
326.9,2710.585
327.0,2711.46
327.1,2712.335
327.2,2713.211
327.3,2714.087
327.4,2714.963
327.5,2715.84
327.6,2716.716
327.7,2717.593
327.8,2718.47
327.9,2719.348
328.0,2720.225
328.1,2721.103
328.2,2721.981
328.3,2722.86
328.4,2723.738
328.5,2724.617
328.6,2725.496
328.7,2726.376
328.8,2727.255
328.9,2728.135
329.0,2729.015
329.1,2729.896
329.2,2730.776
329.3,2731.657
329.4,2732.538
329.5,2733.419
329.6,2734.301
329.7,2735.183
329.8,2736.065
329.9,2736.947
330.0,2737.83
330.1,2738.712
330.2,2739.596
330.3,2740.479
330.4,2741.362
330.5,2742.246
330.6,2743.13
330.7,2744.015
330.8,2744.899
330.9,2745.784
331.0,2746.669
331.1,2747.554
331.2,2748.44
331.3,2749.326
331.4,2750.212
331.5,2751.098
331.6,2751.985
331.7,2752.872
331.8,2753.759
331.9,2754.646
332.0,2755.534
332.1,2756.422
332.2,2757.31
332.3,2758.198
332.4,2759.087
332.5,2759.976
332.6,2760.865
332.7,2761.754
332.8,2762.644
332.9,2763.534
333.0,2764.424
333.1,2765.314
333.2,2766.205
333.3,2767.096
333.4,2767.987
333.5,2768.879
333.6,2769.77
333.7,2770.662
333.8,2771.555
333.9,2772.447
334.0,2773.34
334.1,2774.233
334.2,2775.126
334.3,2776.02
334.4,2776.914
334.5,2777.808
334.6,2778.702
334.7,2779.597
334.8,2780.492
334.9,2781.387
335.0,2782.282
335.1,2783.178
335.2,2784.074
335.3,2784.97
335.4,2785.867
335.5,2786.763
335.6,2787.66
335.7,2788.558
335.8,2789.455
335.9,2790.353
336.0,2791.251
336.1,2792.149
336.2,2793.048
336.3,2793.947
336.4,2794.846
336.5,2795.745
336.6,2796.645
336.7,2797.545
336.8,2798.445
336.9,2799.346
337.0,2800.246
337.1,2801.147
337.2,2802.049
337.3,2802.95
337.4,2803.852
337.5,2804.754
337.6,2805.657
337.7,2806.559
337.8,2807.462
337.9,2808.366
338.0,2809.269
338.1,2810.173
338.2,2811.077
338.3,2811.981
338.4,2812.886
338.5,2813.791
338.6,2814.696
338.7,2815.601
338.8,2816.507
338.9,2817.413
339.0,2818.319
339.1,2819.225
339.2,2820.132
339.3,2821.039
339.4,2821.947
339.5,2822.854
339.6,2823.762
339.7,2824.67
339.8,2825.579
339.9,2826.488
340.0,2827.397
340.1,2828.306
340.2,2829.216
340.3,2830.125
340.4,2831.036
340.5,2831.946
340.6,2832.857
340.7,2833.768
340.8,2834.679
340.9,2835.59
341.0,2836.502
341.1,2837.414
341.2,2838.327
341.3,2839.24
341.4,2840.153
341.5,2841.066
341.6,2841.979
341.7,2842.893
341.8,2843.807
341.9,2844.722
342.0,2845.636
342.1,2846.551
342.2,2847.467
342.3,2848.382
342.4,2849.298
342.5,2850.214
342.6,2851.13
342.7,2852.047
342.8,2852.964
342.9,2853.881
343.0,2854.799
343.1,2855.717
343.2,2856.635
343.3,2857.553
343.4,2858.472
343.5,2859.391
343.6,2860.31
343.7,2861.23
343.8,2862.15
343.9,2863.07
344.0,2863.99
344.1,2864.911
344.2,2865.832
344.3,2866.754
344.4,2867.675
344.5,2868.597
344.6,2869.519
344.7,2870.442
344.8,2871.365
344.9,2872.288
345.0,2873.211
345.1,2874.135
345.2,2875.059
345.3,2875.983
345.4,2876.908
345.5,2877.833
345.6,2878.758
345.7,2879.683
345.8,2880.609
345.9,2881.535
346.0,2882.462
346.1,2883.388
346.2,2884.315
346.3,2885.242
346.4,2886.17
346.5,2887.098
346.6,2888.026
346.7,2888.955
346.8,2889.883
346.9,2890.812
347.0,2891.742
347.1,2892.671
347.2,2893.601
347.3,2894.532
347.4,2895.462
347.5,2896.393
347.6,2897.324
347.7,2898.256
347.8,2899.188
347.9,2900.12
348.0,2901.052
348.1,2901.985
348.2,2902.918
348.3,2903.851
348.4,2904.785
348.5,2905.719
348.6,2906.653
348.7,2907.587
348.8,2908.522
348.9,2909.457
349.0,2910.393
349.1,2911.329
349.2,2912.265
349.3,2913.201
349.4,2914.138
349.5,2915.075
349.6,2916.012
349.7,2916.95
349.8,2917.888
349.9,2918.826
350.0,2919.764
350.1,2920.703
350.2,2921.642
350.3,2922.582
350.4,2923.522
350.5,2924.462
350.6,2925.402
350.7,2926.343
350.8,2927.284
350.9,2928.225
351.0,2929.167
351.1,2930.109
351.2,2931.051
351.3,2931.994
351.4,2932.937
351.5,2933.88
351.6,2934.824
351.7,2935.767
351.8,2936.712
351.9,2937.656
352.0,2938.601
352.1,2939.546
352.2,2940.492
352.3,2941.437
352.4,2942.383
352.5,2943.33
352.6,2944.277
352.7,2945.224
352.8,2946.171
352.9,2947.119
353.0,2948.067
353.1,2949.015
353.2,2949.964
353.3,2950.913
353.4,2951.862
353.5,2952.811
353.6,2953.761
353.7,2954.712
353.8,2955.662
353.9,2956.613
354.0,2957.564
354.1,2958.516
354.2,2959.468
354.3,2960.42
354.4,2961.372
354.5,2962.325
354.6,2963.278
354.7,2964.232
354.8,2965.186
354.9,2966.14
355.0,2967.094
355.1,2968.049
355.2,2969.004
355.3,2969.96
355.4,2970.915
355.5,2971.872
355.6,2972.828
355.7,2973.785
355.8,2974.742
355.9,2975.699
356.0,2976.657
356.1,2977.615
356.2,2978.573
356.3,2979.532
356.4,2980.491
356.5,2981.451
356.6,2982.41
356.7,2983.37
356.8,2984.331
356.9,2985.291
357.0,2986.252
357.1,2987.214
357.2,2988.176
357.3,2989.138
357.4,2990.1
357.5,2991.063
357.6,2992.026
357.7,2992.989
357.8,2993.953
357.9,2994.917
358.0,2995.881
358.1,2996.846
358.2,2997.811
358.3,2998.776
358.4,2999.742
358.5,3000.708
358.6,3001.675
358.7,3002.641
358.8,3003.608
358.9,3004.576
359.0,3005.543
359.1,3006.512
359.2,3007.48
359.3,3008.449
359.4,3009.418
359.5,3010.387
359.6,3011.357
359.7,3012.327
359.8,3013.298
359.9,3014.268
360.0,3015.24
360.1,3016.211
360.2,3017.183
360.3,3018.155
360.4,3019.128
360.5,3020.1
360.6,3021.074
360.7,3022.047
360.8,3023.021
360.9,3023.995
361.0,3024.97
361.1,3025.945
361.2,3026.92
361.3,3027.896
361.4,3028.872
361.5,3029.848
361.6,3030.824
361.7,3031.801
361.8,3032.779
361.9,3033.756
362.0,3034.735
362.1,3035.713
362.2,3036.692
362.3,3037.671
362.4,3038.65
362.5,3039.63
362.6,3040.61
362.7,3041.59
362.8,3042.571
362.9,3043.552
363.0,3044.534
363.1,3045.516
363.2,3046.498
363.3,3047.481
363.4,3048.464
363.5,3049.447
363.6,3050.43
363.7,3051.414
363.8,3052.399
363.9,3053.383
364.0,3054.368
364.1,3055.354
364.2,3056.34
364.3,3057.326
364.4,3058.312
364.5,3059.299
364.6,3060.286
364.7,3061.274
364.8,3062.262
364.9,3063.25
365.0,3064.238
365.1,3065.227
365.2,3066.217
365.3,3067.206
365.4,3068.196
365.5,3069.187
365.6,3070.177
365.7,3071.169
365.8,3072.16
365.9,3073.152
366.0,3074.144
366.1,3075.136
366.2,3076.129
366.3,3077.123
366.4,3078.116
366.5,3079.11
366.6,3080.105
366.7,3081.099
366.8,3082.094
366.9,3083.09
367.0,3084.086
367.1,3085.082
367.2,3086.078
367.3,3087.075
367.4,3088.072
367.5,3089.07
367.6,3090.068
367.7,3091.066
367.8,3092.065
367.9,3093.064
368.0,3094.063
368.1,3095.063
368.2,3096.063
368.3,3097.064
368.4,3098.065
368.5,3099.066
368.6,3100.068
368.7,3101.07
368.8,3102.072
368.9,3103.075
369.0,3104.078
369.1,3105.081
369.2,3106.085
369.3,3107.089
369.4,3108.094
369.5,3109.099
369.6,3110.104
369.7,3111.11
369.8,3112.116
369.9,3113.122
370.0,3114.129
370.1,3115.136
370.2,3116.144
370.3,3117.152
370.4,3118.16
370.5,3119.169
370.6,3120.178
370.7,3121.187
370.8,3122.197
370.9,3123.207
371.0,3124.218
371.1,3125.229
371.2,3126.24
371.3,3127.252
371.4,3128.264
371.5,3129.276
371.6,3130.289
371.7,3131.302
371.8,3132.316
371.9,3133.329
372.0,3134.344
372.1,3135.358
372.2,3136.374
372.3,3137.389
372.4,3138.405
372.5,3139.421
372.6,3140.438
372.7,3141.455
372.8,3142.472
372.9,3143.49
373.0,3144.508
373.1,3145.526
373.2,3146.545
373.3,3147.564
373.4,3148.584
373.5,3149.604
373.6,3150.624
373.7,3151.645
373.8,3152.666
373.9,3153.688
374.0,3154.71
374.1,3155.732
374.2,3156.755
374.3,3157.778
374.4,3158.801
374.5,3159.825
374.6,3160.849
374.7,3161.874
374.8,3162.899
374.9,3163.924
375.0,3164.95
375.1,3165.976
375.2,3167.003
375.3,3168.03
375.4,3169.057
375.5,3170.085
375.6,3171.113
375.7,3172.142
375.8,3173.17
375.9,3174.2
376.0,3175.229
376.1,3176.259
376.2,3177.29
376.3,3178.321
376.4,3179.352
376.5,3180.384
376.6,3181.416
376.7,3182.448
376.8,3183.481
376.9,3184.514
377.0,3185.548
377.1,3186.582
377.2,3187.616
377.3,3188.651
377.4,3189.686
377.5,3190.722
377.6,3191.758
377.7,3192.794
377.8,3193.831
377.9,3194.868
378.0,3195.905
378.1,3196.943
378.2,3197.982
378.3,3199.02
378.4,3200.059
378.5,3201.099
378.6,3202.139
378.7,3203.179
378.8,3204.22
378.9,3205.261
379.0,3206.303
379.1,3207.345
379.2,3208.387
379.3,3209.43
379.4,3210.473
379.5,3211.516
379.6,3212.56
379.7,3213.604
379.8,3214.649
379.9,3215.694
380.0,3216.74
380.1,3217.786
380.2,3218.832
380.3,3219.879
380.4,3220.926
380.5,3221.974
380.6,3223.022
380.7,3224.07
380.8,3225.119
380.9,3226.168
381.0,3227.217
381.1,3228.267
381.2,3229.318
381.3,3230.369
381.4,3231.42
381.5,3232.471
381.6,3233.523
381.7,3234.576
381.8,3235.629
381.9,3236.682
382.0,3237.736
382.1,3238.79
382.2,3239.844
382.3,3240.899
382.4,3241.954
382.5,3243.01
382.6,3244.066
382.7,3245.123
382.8,3246.179
382.9,3247.237
383.0,3248.295
383.1,3249.353
383.2,3250.411
383.3,3251.47
383.4,3252.53
383.5,3253.59
383.6,3254.65
383.7,3255.71
383.8,3256.771
383.9,3257.833
384.0,3258.895
384.1,3259.957
384.2,3261.02
384.3,3262.083
384.4,3263.147
384.5,3264.21
384.6,3265.275
384.7,3266.34
384.8,3267.405
384.9,3268.471
385.0,3269.537
385.1,3270.603
385.2,3271.67
385.3,3272.737
385.4,3273.805
385.5,3274.873
385.6,3275.942
385.7,3277.011
385.8,3278.08
385.9,3279.15
386.0,3280.22
386.1,3281.291
386.2,3282.362
386.3,3283.433
386.4,3284.505
386.5,3285.578
386.6,3286.65
386.7,3287.724
386.8,3288.797
386.9,3289.871
387.0,3290.946
387.1,3292.021
387.2,3293.096
387.3,3294.172
387.4,3295.248
387.5,3296.325
387.6,3297.402
387.7,3298.479
387.8,3299.557
387.9,3300.635
388.0,3301.714
388.1,3302.793
388.2,3303.873
388.3,3304.953
388.4,3306.033
388.5,3307.114
388.6,3308.195
388.7,3309.277
388.8,3310.359
388.9,3311.442
389.0,3312.525
389.1,3313.608
389.2,3314.692
389.3,3315.776
389.4,3316.861
389.5,3317.946
389.6,3319.032
389.7,3320.118
389.8,3321.204
389.9,3322.291
390.0,3323.379
390.1,3324.466
390.2,3325.555
390.3,3326.643
390.4,3327.732
390.5,3328.822
390.6,3329.912
390.7,3331.002
390.8,3332.093
390.9,3333.184
391.0,3334.276
391.1,3335.368
391.2,3336.46
391.3,3337.553
391.4,3338.647
391.5,3339.741
391.6,3340.835
391.7,3341.93
391.8,3343.025
391.9,3344.121
392.0,3345.217
392.1,3346.313
392.2,3347.41
392.3,3348.508
392.4,3349.605
392.5,3350.704
392.6,3351.802
392.7,3352.901
392.8,3354.001
392.9,3355.101
393.0,3356.202
393.1,3357.302
393.2,3358.404
393.3,3359.506
393.4,3360.608
393.5,3361.711
393.6,3362.814
393.7,3363.917
393.8,3365.021
393.9,3366.126
394.0,3367.231
394.1,3368.336
394.2,3369.442
394.3,3370.548
394.4,3371.655
394.5,3372.762
394.6,3373.869
394.7,3374.978
394.8,3376.086
394.9,3377.195
395.0,3378.304
395.1,3379.414
395.2,3380.524
395.3,3381.635
395.4,3382.746
395.5,3383.858
395.6,3384.97
395.7,3386.083
395.8,3387.196
395.9,3388.309
396.0,3389.423
396.1,3390.537
396.2,3391.652
396.3,3392.767
396.4,3393.883
396.5,3394.999
396.6,3396.116
396.7,3397.233
396.8,3398.35
396.9,3399.468
397.0,3400.587
397.1,3401.705
397.2,3402.825
397.3,3403.945
397.4,3405.065
397.5,3406.186
397.6,3407.307
397.7,3408.428
397.8,3409.55
397.9,3410.673
398.0,3411.796
398.1,3412.919
398.2,3414.043
398.3,3415.168
398.4,3416.292
398.5,3417.418
398.6,3418.543
398.7,3419.67
398.8,3420.796
398.9,3421.923
399.0,3423.051
399.1,3424.179
399.2,3425.307
399.3,3426.436
399.4,3427.566
399.5,3428.696
399.6,3429.826
399.7,3430.957
399.8,3432.088
399.9,3433.22
400.0,3434.352
400.1,3435.485
400.2,3436.618
400.3,3437.751
400.4,3438.886
400.5,3440.02
400.6,3441.155
400.7,3442.29
400.8,3443.426
400.9,3444.563
401.0,3445.7
401.1,3446.837
401.2,3447.975
401.3,3449.113
401.4,3450.252
401.5,3451.391
401.6,3452.531
401.7,3453.671
401.8,3454.811
401.9,3455.952
402.0,3457.094
402.1,3458.236
402.2,3459.378
402.3,3460.521
402.4,3461.665
402.5,3462.809
402.6,3463.953
402.7,3465.098
402.8,3466.243
402.9,3467.389
403.0,3468.535
403.1,3469.682
403.2,3470.829
403.3,3471.977
403.4,3473.125
403.5,3474.274
403.6,3475.423
403.7,3476.572
403.8,3477.722
403.9,3478.873
404.0,3480.024
404.1,3481.175
404.2,3482.327
404.3,3483.48
404.4,3484.633
404.5,3485.786
404.6,3486.94
404.7,3488.094
404.8,3489.249
404.9,3490.404
405.0,3491.56
405.1,3492.717
405.2,3493.873
405.3,3495.03
405.4,3496.188
405.5,3497.346
405.6,3498.505
405.7,3499.664
405.8,3500.824
405.9,3501.984
406.0,3503.145
406.1,3504.306
406.2,3505.467
406.3,3506.629
406.4,3507.792
406.5,3508.955
406.6,3510.118
406.7,3511.282
406.8,3512.447
406.9,3513.612
407.0,3514.777
407.1,3515.943
407.2,3517.109
407.3,3518.276
407.4,3519.444
407.5,3520.611
407.6,3521.78
407.7,3522.949
407.8,3524.118
407.9,3525.288
408.0,3526.458
408.1,3527.629
408.2,3528.8
408.3,3529.972
408.4,3531.144
408.5,3532.317
408.6,3533.49
408.7,3534.664
408.8,3535.838
408.9,3537.013
409.0,3538.188
409.1,3539.364
409.2,3540.54
409.3,3541.717
409.4,3542.894
409.5,3544.071
409.6,3545.25
409.7,3546.428
409.8,3547.607
409.9,3548.787
410.0,3549.967
410.1,3551.148
410.2,3552.329
410.3,3553.511
410.4,3554.693
410.5,3555.875
410.6,3557.058
410.7,3558.242
410.8,3559.426
410.9,3560.611
411.0,3561.796
411.1,3562.981
411.2,3564.167
411.3,3565.354
411.4,3566.541
411.5,3567.729
411.6,3568.917
411.7,3570.105
411.8,3571.295
411.9,3572.484
412.0,3573.674
412.1,3574.865
412.2,3576.056
412.3,3577.247
412.4,3578.44
412.5,3579.632
412.6,3580.825
412.7,3582.019
412.8,3583.213
412.9,3584.408
413.0,3585.603
413.1,3586.798
413.2,3587.994
413.3,3589.191
413.4,3590.388
413.5,3591.586
413.6,3592.784
413.7,3593.983
413.8,3595.182
413.9,3596.381
414.0,3597.582
414.1,3598.782
414.2,3599.983
414.3,3601.185
414.4,3602.387
414.5,3603.59
414.6,3604.793
414.7,3605.997
414.8,3607.201
414.9,3608.406
415.0,3609.611
415.1,3610.817
415.2,3612.023
415.3,3613.23
415.4,3614.437
415.5,3615.645
415.6,3616.853
415.7,3618.062
415.8,3619.272
415.9,3620.481
416.0,3621.692
416.1,3622.903
416.2,3624.114
416.3,3625.326
416.4,3626.538
416.5,3627.751
416.6,3628.965
416.7,3630.179
416.8,3631.393
416.9,3632.608
417.0,3633.824
417.1,3635.04
417.2,3636.256
417.3,3637.473
417.4,3638.691
417.5,3639.909
417.6,3641.128
417.7,3642.347
417.8,3643.567
417.9,3644.787
418.0,3646.007
418.1,3647.229
418.2,3648.45
418.3,3649.673
418.4,3650.895
418.5,3652.119
418.6,3653.342
418.7,3654.567
418.8,3655.792
418.9,3657.017
419.0,3658.243
419.1,3659.469
419.2,3660.696
419.3,3661.924
419.4,3663.152
419.5,3664.38
419.6,3665.609
419.7,3666.839
419.8,3668.069
419.9,3669.3
420.0,3670.531
420.1,3671.762
420.2,3672.995
420.3,3674.227
420.4,3675.461
420.5,3676.694
420.6,3677.929
420.7,3679.163
420.8,3680.399
420.9,3681.635
421.0,3682.871
421.1,3684.108
421.2,3685.345
421.3,3686.583
421.4,3687.822
421.5,3689.061
421.6,3690.301
421.7,3691.541
421.8,3692.781
421.9,3694.023
422.0,3695.264
422.1,3696.506
422.2,3697.749
422.3,3698.993
422.4,3700.236
422.5,3701.481
422.6,3702.726
422.7,3703.971
422.8,3705.217
422.9,3706.464
423.0,3707.711
423.1,3708.958
423.2,3710.206
423.3,3711.455
423.4,3712.704
423.5,3713.954
423.6,3715.204
423.7,3716.455
423.8,3717.706
423.9,3718.958
424.0,3720.21
424.1,3721.463
424.2,3722.717
424.3,3723.971
424.4,3725.225
424.5,3726.48
424.6,3727.736
424.7,3728.992
424.8,3730.249
424.9,3731.506
425.0,3732.764
425.1,3734.022
425.2,3735.281
425.3,3736.541
425.4,3737.801
425.5,3739.061
425.6,3740.322
425.7,3741.584
425.8,3742.846
425.9,3744.109
426.0,3745.372
426.1,3746.635
426.2,3747.9
426.3,3749.165
426.4,3750.43
426.5,3751.696
426.6,3752.962
426.7,3754.229
426.8,3755.497
426.9,3756.765
427.0,3758.034
427.1,3759.303
427.2,3760.573
427.3,3761.843
427.4,3763.114
427.5,3764.385
427.6,3765.657
427.7,3766.93
427.8,3768.203
427.9,3769.476
428.0,3770.751
428.1,3772.025
428.2,3773.301
428.3,3774.576
428.4,3775.853
428.5,3777.13
428.6,3778.407
428.7,3779.685
428.8,3780.964
428.9,3782.243
429.0,3783.522
429.1,3784.803
429.2,3786.083
429.3,3787.365
429.4,3788.647
429.5,3789.929
429.6,3791.212
429.7,3792.496
429.8,3793.78
429.9,3795.064
430.0,3796.349
430.1,3797.635
430.2,3798.922
430.3,3800.208
430.4,3801.496
430.5,3802.784
430.6,3804.072
430.7,3805.362
430.8,3806.651
430.9,3807.941
431.0,3809.232
431.1,3810.524
431.2,3811.815
431.3,3813.108
431.4,3814.401
431.5,3815.695
431.6,3816.989
431.7,3818.283
431.8,3819.579
431.9,3820.874
432.0,3822.171
432.1,3823.468
432.2,3824.765
