PSBBEAM/B#value,PSBBEAM/B#value
432.3,3826.063
432.4,3827.362
432.5,3828.661
432.6,3829.961
432.7,3831.261
432.8,3832.562
432.9,3833.864
433.0,3835.166
433.1,3836.468
433.2,3837.772
433.3,3839.075
433.4,3840.38
433.5,3841.684
433.6,3842.99
433.7,3844.296
433.8,3845.602
433.9,3846.909
434.0,3848.217
434.1,3849.525
434.2,3850.834
434.3,3852.144
434.4,3853.454
434.5,3854.764
434.6,3856.075
434.7,3857.387
434.8,3858.699
434.9,3860.012
435.0,3861.325
435.1,3862.639
435.2,3863.954
435.3,3865.269
435.4,3866.585
435.5,3867.901
435.6,3869.218
435.7,3870.535
435.8,3871.853
435.9,3873.172
436.0,3874.491
436.1,3875.811
436.2,3877.131
436.3,3878.452
436.4,3879.773
436.5,3881.095
436.6,3882.418
436.7,3883.741
436.8,3885.065
436.9,3886.389
437.0,3887.714
437.1,3889.039
437.2,3890.365
437.3,3891.692
437.4,3893.019
437.5,3894.347
437.6,3895.675
437.7,3897.004
437.8,3898.334
437.9,3899.664
438.0,3900.994
438.1,3902.326
438.2,3903.658
438.3,3904.99
438.4,3906.323
438.5,3907.657
438.6,3908.991
438.7,3910.325
438.8,3911.661
438.9,3912.997
439.0,3914.333
439.1,3915.67
439.2,3917.008
439.3,3918.346
439.4,3919.685
439.5,3921.024
439.6,3922.364
439.7,3923.705
439.8,3925.046
439.9,3926.388
440.0,3927.73
440.1,3929.073
440.2,3930.417
440.3,3931.761
440.4,3933.106
440.5,3934.451
440.6,3935.797
440.7,3937.143
440.8,3938.49
440.9,3939.838
441.0,3941.186
441.1,3942.535
441.2,3943.884
441.3,3945.234
441.4,3946.585
441.5,3947.936
441.6,3949.288
441.7,3950.64
441.8,3951.993
441.9,3953.347
442.0,3954.701
442.1,3956.056
442.2,3957.411
442.3,3958.767
442.4,3960.123
442.5,3961.481
442.6,3962.838
442.7,3964.197
442.8,3965.555
442.9,3966.915
443.0,3968.275
443.1,3969.636
443.2,3970.997
443.3,3972.359
443.4,3973.721
443.5,3975.084
443.6,3976.448
443.7,3977.812
443.8,3979.177
443.9,3980.543
444.0,3981.909
444.1,3983.275
444.2,3984.643
444.3,3986.011
444.4,3987.379
444.5,3988.748
444.6,3990.118
444.7,3991.488
444.8,3992.859
444.9,3994.23
445.0,3995.602
445.1,3996.975
445.2,3998.348
445.3,3999.722
445.4,4001.097
445.5,4002.472
445.6,4003.847
445.7,4005.224
445.8,4006.601
445.9,4007.978
446.0,4009.356
446.1,4010.735
446.2,4012.114
446.3,4013.494
446.4,4014.875
446.5,4016.256
446.6,4017.638
446.7,4019.02
446.8,4020.403
446.9,4021.786
447.0,4023.171
447.1,4024.555
447.2,4025.941
447.3,4027.327
447.4,4028.713
447.5,4030.101
447.6,4031.488
447.7,4032.877
447.8,4034.266
447.9,4035.656
448.0,4037.046
448.1,4038.437
448.2,4039.828
448.3,4041.22
448.4,4042.613
448.5,4044.006
448.6,4045.4
448.7,4046.795
448.8,4048.19
448.9,4049.586
449.0,4050.982
449.1,4052.379
449.2,4053.777
449.3,4055.175
449.4,4056.574
449.5,4057.973
449.6,4059.373
449.7,4060.774
449.8,4062.176
449.9,4063.577
450.0,4064.98
450.1,4066.383
450.2,4067.787
450.3,4069.191
450.4,4070.596
450.5,4072.002
450.6,4073.408
450.7,4074.815
450.8,4076.223
450.9,4077.631
451.0,4079.04
451.1,4080.449
451.2,4081.859
451.3,4083.27
451.4,4084.681
451.5,4086.093
451.6,4087.505
451.7,4088.918
451.8,4090.332
451.9,4091.746
452.0,4093.161
452.1,4094.577
452.2,4095.993
452.3,4097.41
452.4,4098.827
452.5,4100.245
452.6,4101.664
452.7,4103.083
452.8,4104.503
452.9,4105.924
453.0,4107.345
453.1,4108.767
453.2,4110.19
453.3,4111.613
453.4,4113.036
453.5,4114.461
453.6,4115.886
453.7,4117.311
453.8,4118.738
453.9,4120.164
454.0,4121.592
454.1,4123.02
454.2,4124.449
454.3,4125.878
454.4,4127.308
454.5,4128.739
454.6,4130.17
454.7,4131.602
454.8,4133.035
454.9,4134.468
455.0,4135.902
455.1,4137.336
455.2,4138.771
455.3,4140.207
455.4,4141.643
455.5,4143.08
455.6,4144.518
455.7,4145.956
455.8,4147.395
455.9,4148.834
456.0,4150.275
456.1,4151.715
456.2,4153.157
456.3,4154.599
456.4,4156.041
456.5,4157.485
456.6,4158.929
456.7,4160.373
456.8,4161.819
456.9,4163.265
457.0,4164.711
457.1,4166.158
457.2,4167.606
457.3,4169.054
457.4,4170.504
457.5,4171.953
457.6,4173.404
457.7,4174.855
457.8,4176.306
457.9,4177.759
458.0,4179.212
458.1,4180.665
458.2,4182.119
458.3,4183.574
458.4,4185.03
458.5,4186.486
458.6,4187.943
458.7,4189.4
458.8,4190.858
458.9,4192.317
459.0,4193.776
459.1,4195.236
459.2,4196.697
459.3,4198.158
459.4,4199.62
459.5,4201.083
459.6,4202.546
459.7,4204.01
459.8,4205.474
459.9,4206.94
460.0,4208.405
460.1,4209.872
460.2,4211.339
460.3,4212.807
460.4,4214.275
460.5,4215.744
460.6,4217.214
460.7,4218.684
460.8,4220.155
460.9,4221.627
461.0,4223.099
461.1,4224.572
461.2,4226.046
461.3,4227.52
461.4,4228.995
461.5,4230.471
461.6,4231.947
461.7,4233.424
461.8,4234.901
461.9,4236.38
462.0,4237.859
462.1,4239.338
462.2,4240.818
462.3,4242.299
462.4,4243.78
462.5,4245.263
462.6,4246.745
462.7,4248.229
462.8,4249.713
462.9,4251.198
463.0,4252.683
463.1,4254.169
463.2,4255.656
463.3,4257.143
463.4,4258.631
463.5,4260.12
463.6,4261.609
463.7,4263.099
463.8,4264.59
463.9,4266.081
464.0,4267.573
464.1,4269.066
464.2,4270.559
464.3,4272.053
464.4,4273.548
464.5,4275.043
464.6,4276.539
464.7,4278.036
464.8,4279.533
464.9,4281.031
465.0,4282.53
465.1,4284.029
465.2,4285.529
465.3,4287.03
465.4,4288.531
465.5,4290.033
465.6,4291.535
465.7,4293.039
465.8,4294.543
465.9,4296.047
466.0,4297.553
466.1,4299.058
466.2,4300.565
466.3,4302.072
466.4,4303.58
466.5,4305.089
466.6,4306.598
466.7,4308.108
466.8,4309.619
466.9,4311.13
467.0,4312.642
467.1,4314.155
467.2,4315.668
467.3,4317.182
467.4,4318.696
467.5,4320.212
467.6,4321.728
467.7,4323.244
467.8,4324.762
467.9,4326.28
468.0,4327.798
468.1,4329.318
468.2,4330.838
468.3,4332.358
468.4,4333.88
468.5,4335.402
468.6,4336.924
468.7,4338.448
468.8,4339.972
468.9,4341.497
469.0,4343.022
469.1,4344.548
469.2,4346.075
469.3,4347.602
469.4,4349.13
469.5,4350.659
469.6,4352.189
469.7,4353.719
469.8,4355.25
469.9,4356.781
470.0,4358.313
470.1,4359.846
470.2,4361.38
470.3,4362.914
470.4,4364.449
470.5,4365.984
470.6,4367.521
470.7,4369.057
470.8,4370.595
470.9,4372.133
471.0,4373.672
471.1,4375.212
471.2,4376.752
471.3,4378.293
471.4,4379.835
471.5,4381.378
471.6,4382.921
471.7,4384.464
471.8,4386.009
471.9,4387.554
472.0,4389.1
472.1,4390.646
472.2,4392.193
472.3,4393.741
472.4,4395.29
472.5,4396.839
472.6,4398.389
472.7,4399.94
472.8,4401.491
472.9,4403.043
473.0,4404.596
473.1,4406.149
473.2,4407.703
473.3,4409.258
473.4,4410.813
473.5,4412.369
473.6,4413.926
473.7,4415.484
473.8,4417.042
473.9,4418.601
474.0,4420.16
474.1,4421.72
474.2,4423.281
474.3,4424.843
474.4,4426.405
474.5,4427.968
474.6,4429.532
474.7,4431.097
474.8,4432.662
474.9,4434.228
475.0,4435.794
475.1,4437.361
475.2,4438.929
475.3,4440.498
475.4,4442.067
475.5,4443.637
475.6,4445.208
475.7,4446.779
475.8,4448.351
475.9,4449.924
476.0,4451.497
476.1,4453.071
476.2,4454.646
476.3,4456.222
476.4,4457.798
476.5,4459.375
476.6,4460.953
476.7,4462.531
476.8,4464.11
476.9,4465.69
477.0,4467.27
477.1,4468.851
477.2,4470.433
477.3,4472.016
477.4,4473.599
477.5,4475.183
477.6,4476.768
477.7,4478.353
477.8,4479.939
477.9,4481.526
478.0,4483.113
478.1,4484.701
478.2,4486.29
478.3,4487.88
478.4,4489.47
478.5,4491.061
478.6,4492.653
478.7,4494.245
478.8,4495.838
478.9,4497.432
479.0,4499.026
479.1,4500.622
479.2,4502.218
479.3,4503.814
479.4,4505.412
479.5,4507.01
479.6,4508.608
479.7,4510.208
479.8,4511.808
479.9,4513.409
480.0,4515.01
480.1,4516.613
480.2,4518.216
480.3,4519.819
480.4,4521.424
480.5,4523.029
480.6,4524.635
480.7,4526.241
480.8,4527.849
480.9,4529.457
481.0,4531.065
481.1,4532.675
481.2,4534.285
481.3,4535.896
481.4,4537.507
481.5,4539.12
481.6,4540.733
481.7,4542.346
481.8,4543.961
481.9,4545.576
482.0,4547.192
482.1,4548.808
482.2,4550.425
482.3,4552.043
482.4,4553.662
482.5,4555.282
482.6,4556.902
482.7,4558.523
482.8,4560.144
482.9,4561.766
483.0,4563.389
483.1,4565.013
483.2,4566.638
483.3,4568.263
483.4,4569.889
483.5,4571.515
483.6,4573.143
483.7,4574.771
483.8,4576.399
483.9,4578.029
484.0,4579.659
484.1,4581.29
484.2,4582.922
484.3,4584.554
484.4,4586.187
484.5,4587.821
484.6,4589.455
484.7,4591.091
484.8,4592.727
484.9,4594.363
485.0,4596.001
485.1,4597.639
485.2,4599.278
485.3,4600.918
485.4,4602.558
485.5,4604.199
485.6,4605.841
485.7,4607.483
485.8,4609.127
485.9,4610.771
486.0,4612.415
486.1,4614.061
486.2,4615.707
486.3,4617.354
486.4,4619.001
486.5,4620.65
486.6,4622.299
486.7,4623.949
486.8,4625.599
486.9,4627.25
487.0,4628.902
487.1,4630.555
487.2,4632.209
487.3,4633.863
487.4,4635.518
487.5,4637.173
487.6,4638.83
487.7,4640.487
487.8,4642.145
487.9,4643.803
488.0,4645.463
488.1,4647.123
488.2,4648.784
488.3,4650.445
488.4,4652.107
488.5,4653.77
488.6,4655.434
488.7,4657.099
488.8,4658.764
488.9,4660.43
489.0,4662.096
489.1,4663.764
489.2,4665.432
489.3,4667.101
489.4,4668.77
489.5,4670.441
489.6,4672.112
489.7,4673.784
489.8,4675.456
489.9,4677.13
490.0,4678.804
490.1,4680.479
490.2,4682.154
490.3,4683.83
490.4,4685.507
490.5,4687.185
490.6,4688.864
490.7,4690.543
490.8,4692.223
490.9,4693.904
491.0,4695.585
491.1,4697.267
491.2,4698.95
491.3,4700.634
491.4,4702.319
491.5,4704.004
491.6,4705.69
491.7,4707.376
491.8,4709.064
491.9,4710.752
492.0,4712.441
492.1,4714.131
492.2,4715.821
492.3,4717.512
492.4,4719.204
492.5,4720.897
492.6,4722.59
492.7,4724.284
492.8,4725.979
492.9,4727.675
493.0,4729.371
493.1,4731.069
493.2,4732.766
493.3,4734.465
493.4,4736.164
493.5,4737.865
493.6,4739.566
493.7,4741.267
493.8,4742.97
493.9,4744.673
494.0,4746.377
494.1,4748.081
494.2,4749.787
494.3,4751.493
494.4,4753.2
494.5,4754.908
494.6,4756.616
494.7,4758.325
494.8,4760.035
494.9,4761.746
495.0,4763.457
495.1,4765.17
495.2,4766.883
495.3,4768.596
495.4,4770.311
495.5,4772.026
495.6,4773.742
495.7,4775.459
495.8,4777.176
495.9,4778.894
496.0,4780.614
496.1,4782.333
496.2,4784.054
496.3,4785.775
496.4,4787.497
496.5,4789.22
496.6,4790.944
496.7,4792.668
496.8,4794.393
496.9,4796.119
497.0,4797.846
497.1,4799.573
497.2,4801.301
497.3,4803.03
497.4,4804.76
497.5,4806.49
497.6,4808.221
497.7,4809.953
497.8,4811.686
497.9,4813.42
498.0,4815.154
498.1,4816.889
498.2,4818.625
498.3,4820.361
498.4,4822.098
498.5,4823.837
498.6,4825.575
498.7,4827.315
498.8,4829.055
498.9,4830.797
499.0,4832.538
499.1,4834.281
499.2,4836.025
499.3,4837.769
499.4,4839.514
499.5,4841.26
499.6,4843.006
499.7,4844.753
499.8,4846.502
499.9,4848.25
500.0,4850.0
500.1,4851.75
500.2,4853.501
500.3,4855.253
500.4,4857.005
500.5,4858.757
500.6,4860.511
500.7,4862.265
500.8,4864.019
500.9,4865.774
501.0,4867.53
501.1,4869.286
501.2,4871.043
501.3,4872.8
501.4,4874.558
501.5,4876.317
501.6,4878.076
501.7,4879.836
501.8,4881.596
501.9,4883.357
502.0,4885.119
502.1,4886.881
502.2,4888.644
502.3,4890.407
502.4,4892.171
502.5,4893.935
502.6,4895.7
502.7,4897.466
502.8,4899.232
502.9,4900.998
503.0,4902.766
503.1,4904.534
503.2,4906.302
503.3,4908.071
503.4,4909.841
503.5,4911.611
503.6,4913.381
503.7,4915.153
503.8,4916.924
503.9,4918.697
504.0,4920.47
504.1,4922.243
504.2,4924.017
504.3,4925.792
504.4,4927.567
504.5,4929.343
504.6,4931.119
504.7,4932.896
504.8,4934.674
504.9,4936.452
505.0,4938.23
505.1,4940.009
505.2,4941.789
505.3,4943.569
505.4,4945.35
505.5,4947.131
505.6,4948.913
505.7,4950.695
505.8,4952.478
505.9,4954.262
506.0,4956.046
506.1,4957.83
506.2,4959.615
506.3,4961.401
506.4,4963.187
506.5,4964.974
506.6,4966.761
506.7,4968.549
506.8,4970.337
506.9,4972.126
507.0,4973.915
507.1,4975.705
507.2,4977.496
507.3,4979.287
507.4,4981.078
507.5,4982.87
507.6,4984.663
507.7,4986.456
507.8,4988.25
507.9,4990.044
508.0,4991.838
508.1,4993.634
508.2,4995.429
508.3,4997.226
508.4,4999.022
508.5,5000.82
508.6,5002.618
508.7,5004.416
508.8,5006.215
508.9,5008.014
509.0,5009.814
509.1,5011.614
509.2,5013.415
509.3,5015.217
509.4,5017.019
509.5,5018.821
509.6,5020.624
509.7,5022.427
509.8,5024.231
509.9,5026.036
510.0,5027.841
510.1,5029.646
510.2,5031.452
510.3,5033.259
510.4,5035.066
510.5,5036.873
510.6,5038.681
510.7,5040.49
510.8,5042.299
510.9,5044.108
511.0,5045.918
511.1,5047.728
511.2,5049.539
511.3,5051.351
511.4,5053.163
511.5,5054.975
511.6,5056.788
511.7,5058.602
511.8,5060.415
511.9,5062.23
512.0,5064.045
512.1,5065.86
512.2,5067.676
512.3,5069.492
512.4,5071.309
512.5,5073.126
512.6,5074.944
512.7,5076.762
512.8,5078.581
512.9,5080.4
513.0,5082.22
513.1,5084.04
513.2,5085.861
513.3,5087.682
513.4,5089.503
513.5,5091.325
513.6,5093.148
513.7,5094.971
513.8,5096.794
513.9,5098.618
514.0,5100.443
514.1,5102.268
514.2,5104.093
514.3,5105.919
514.4,5107.745
514.5,5109.572
514.6,5111.399
514.7,5113.227
514.8,5115.055
514.9,5116.883
515.0,5118.712
515.1,5120.542
515.2,5122.372
515.3,5124.202
515.4,5126.033
515.5,5127.864
515.6,5129.696
515.7,5131.528
515.8,5133.361
515.9,5135.194
516.0,5137.027
516.1,5138.861
516.2,5140.696
516.3,5142.531
516.4,5144.366
516.5,5146.202
516.6,5148.038
516.7,5149.875
516.8,5151.712
516.9,5153.549
517.0,5155.387
517.1,5157.225
517.2,5159.064
517.3,5160.904
517.4,5162.743
517.5,5164.583
517.6,5166.424
517.7,5168.265
517.8,5170.106
517.9,5171.948
518.0,5173.791
518.1,5175.633
518.2,5177.476
518.3,5179.32
518.4,5181.164
518.5,5183.008
518.6,5184.853
518.7,5186.699
518.8,5188.544
518.9,5190.39
519.0,5192.237
519.1,5194.084
519.2,5195.931
519.3,5197.779
519.4,5199.627
519.5,5201.476
519.6,5203.325
519.7,5205.174
519.8,5207.024
519.9,5208.874
520.0,5210.725
520.1,5212.576
520.2,5214.428
520.3,5216.279
520.4,5218.132
520.5,5219.984
520.6,5221.838
520.7,5223.691
520.8,5225.545
520.9,5227.399
521.0,5229.254
521.1,5231.109
521.2,5232.965
521.3,5234.821
521.4,5236.677
521.5,5238.534
521.6,5240.391
521.7,5242.248
521.8,5244.106
521.9,5245.964
522.0,5247.823
522.1,5249.682
522.2,5251.541
522.3,5253.401
522.4,5255.261
522.5,5257.122
522.6,5258.983
522.7,5260.844
522.8,5262.706
522.9,5264.568
523.0,5266.431
523.1,5268.294
523.2,5270.157
523.3,5272.021
523.4,5273.885
523.5,5275.749
523.6,5277.614
523.7,5279.479
523.8,5281.344
523.9,5283.21
524.0,5285.077
524.1,5286.943
524.2,5288.81
524.3,5290.678
524.4,5292.545
524.5,5294.414
524.6,5296.282
524.7,5298.151
524.8,5300.02
524.9,5301.89
525.0,5303.76
525.1,5305.63
525.2,5307.5
525.3,5309.371
525.4,5311.243
525.5,5313.115
525.6,5314.987
525.7,5316.859
525.8,5318.732
525.9,5320.605
526.0,5322.479
526.1,5324.352
526.2,5326.227
526.3,5328.101
526.4,5329.976
526.5,5331.851
526.6,5333.727
526.7,5335.603
526.8,5337.479
526.9,5339.356
527.0,5341.233
527.1,5343.11
527.2,5344.988
527.3,5346.866
527.4,5348.744
527.5,5350.623
527.6,5352.502
527.7,5354.381
527.8,5356.261
527.9,5358.141
528.0,5360.021
528.1,5361.902
528.2,5363.783
528.3,5365.664
528.4,5367.546
528.5,5369.428
528.6,5371.31
528.7,5373.193
528.8,5375.075
528.9,5376.959
529.0,5378.842
529.1,5380.726
529.2,5382.611
529.3,5384.495
529.4,5386.38
529.5,5388.265
529.6,5390.151
529.7,5392.037
529.8,5393.923
529.9,5395.809
530.0,5397.696
530.1,5399.583
530.2,5401.471
530.3,5403.358
530.4,5405.246
530.5,5407.135
530.6,5409.024
530.7,5410.912
530.8,5412.802
530.9,5414.691
531.0,5416.581
531.1,5418.471
531.2,5420.362
531.3,5422.253
531.4,5424.144
531.5,5426.035
531.6,5427.927
531.7,5429.819
531.8,5431.711
531.9,5433.604
532.0,5435.497
532.1,5437.39
532.2,5439.283
532.3,5441.177
532.4,5443.071
532.5,5444.965
532.6,5446.86
532.7,5448.755
532.8,5450.65
532.9,5452.546
533.0,5454.441
533.1,5456.337
533.2,5458.234
533.3,5460.13
533.4,5462.027
533.5,5463.925
533.6,5465.822
533.7,5467.72
533.8,5469.618
533.9,5471.516
534.0,5473.415
534.1,5475.313
534.2,5477.213
534.3,5479.112
534.4,5481.012
534.5,5482.912
534.6,5484.812
534.7,5486.712
534.8,5488.613
534.9,5490.514
535.0,5492.415
535.1,5494.317
535.2,5496.219
535.3,5498.121
535.4,5500.023
535.5,5501.926
535.6,5503.829
535.7,5505.732
535.8,5507.635
535.9,5509.539
536.0,5511.443
536.1,5513.347
536.2,5515.251
536.3,5517.156
536.4,5519.061
536.5,5520.966
536.6,5522.871
536.7,5524.777
536.8,5526.683
536.9,5528.589
537.0,5530.495
537.1,5532.402
537.2,5534.309
537.3,5536.216
537.4,5538.123
537.5,5540.031
537.6,5541.939
537.7,5543.847
537.8,5545.755
537.9,5547.664
538.0,5549.573
538.1,5551.482
538.2,5553.391
538.3,5555.301
538.4,5557.21
538.5,5559.12
538.6,5561.031
538.7,5562.941
538.8,5564.852
538.9,5566.763
539.0,5568.674
539.1,5570.585
539.2,5572.497
539.3,5574.408
539.4,5576.321
539.5,5578.233
539.6,5580.145
539.7,5582.058
539.8,5583.971
539.9,5585.884
540.0,5587.797
540.1,5589.711
540.2,5591.625
540.3,5593.539
540.4,5595.453
540.5,5597.367
540.6,5599.282
540.7,5601.197
540.8,5603.112
540.9,5605.027
541.0,5606.943
541.1,5608.859
541.2,5610.774
541.3,5612.691
541.4,5614.607
541.5,5616.523
541.6,5618.44
541.7,5620.357
541.8,5622.274
541.9,5624.192
542.0,5626.109
542.1,5628.027
542.2,5629.945
542.3,5631.863
542.4,5633.781
542.5,5635.7
542.6,5637.618
542.7,5639.537
542.8,5641.456
542.9,5643.376
543.0,5645.295
543.1,5647.215
543.2,5649.135
543.3,5651.055
543.4,5652.975
543.5,5654.895
543.6,5656.816
543.7,5658.737
543.8,5660.658
543.9,5662.579
544.0,5664.5
544.1,5666.421
544.2,5668.343
544.3,5670.265
544.4,5672.187
544.5,5674.109
544.6,5676.032
544.7,5677.954
544.8,5679.877
544.9,5681.8
545.0,5683.723
545.1,5685.646
545.2,5687.569
545.3,5689.493
545.4,5691.417
545.5,5693.341
545.6,5695.265
545.7,5697.189
545.8,5699.113
545.9,5701.038
546.0,5702.963
546.1,5704.887
546.2,5706.812
546.3,5708.738
546.4,5710.663
546.5,5712.589
546.6,5714.514
546.7,5716.44
546.8,5718.366
546.9,5720.292
547.0,5722.218
547.1,5724.145
547.2,5726.071
547.3,5727.998
547.4,5729.925
547.5,5731.852
547.6,5733.779
547.7,5735.706
547.8,5737.634
547.9,5739.561
548.0,5741.489
548.1,5743.417
548.2,5745.345
548.3,5747.273
548.4,5749.201
548.5,5751.13
548.6,5753.058
548.7,5754.987
548.8,5756.916
548.9,5758.845
549.0,5760.774
549.1,5762.703
549.2,5764.633
549.3,5766.562
549.4,5768.492
549.5,5770.421
549.6,5772.351
549.7,5774.281
549.8,5776.211
549.9,5778.142
550.0,5780.072
550.1,5782.002
550.2,5783.933
550.3,5785.864
550.4,5787.795
550.5,5789.726
550.6,5791.657
550.7,5793.588
550.8,5795.519
550.9,5797.451
551.0,5799.382
551.1,5801.314
551.2,5803.246
551.3,5805.177
551.4,5807.109
551.5,5809.041
551.6,5810.974
551.7,5812.906
551.8,5814.838
551.9,5816.771
552.0,5818.703
552.1,5820.636
552.2,5822.569
552.3,5824.502
552.4,5826.435
552.5,5828.368
552.6,5830.301
552.7,5832.235
552.8,5834.168
552.9,5836.102
553.0,5838.035
553.1,5839.969
553.2,5841.903
553.3,5843.836
553.4,5845.77
553.5,5847.704
553.6,5849.639
553.7,5851.573
553.8,5853.507
553.9,5855.442
554.0,5857.376
