PSBBEAM/B#value,PSBBEAM/B#value
554.1,5859.311
554.2,5861.245
554.3,5863.18
554.4,5865.115
554.5,5867.05
554.6,5868.985
554.7,5870.92
554.8,5872.855
554.9,5874.79
555.0,5876.725
555.1,5878.661
555.2,5880.596
555.3,5882.532
555.4,5884.467
555.5,5886.403
555.6,5888.338
555.7,5890.274
555.8,5892.21
555.9,5894.146
556.0,5896.082
556.1,5898.018
556.2,5899.954
556.3,5901.89
556.4,5903.826
556.5,5905.763
556.6,5907.699
556.7,5909.635
556.8,5911.572
556.9,5913.508
557.0,5915.445
557.1,5917.382
557.2,5919.318
557.3,5921.255
557.4,5923.192
557.5,5925.129
557.6,5927.065
557.7,5929.002
557.8,5930.939
557.9,5932.876
558.0,5934.813
558.1,5936.751
558.2,5938.688
558.3,5940.625
558.4,5942.562
558.5,5944.499
558.6,5946.437
558.7,5948.374
558.8,5950.312
558.9,5952.249
559.0,5954.187
559.1,5956.124
559.2,5958.062
559.3,5959.999
559.4,5961.937
559.5,5963.874
559.6,5965.812
559.7,5967.75
559.8,5969.688
559.9,5971.625
560.0,5973.563
560.1,5975.501
560.2,5977.439
560.3,5979.377
560.4,5981.315
560.5,5983.252
560.6,5985.19
560.7,5987.128
560.8,5989.066
560.9,5991.004
561.0,5992.942
561.1,5994.88
561.2,5996.818
561.3,5998.756
561.4,6000.694
561.5,6002.633
561.6,6004.571
561.7,6006.509
561.8,6008.447
561.9,6010.385
562.0,6012.323
562.1,6014.261
562.2,6016.199
562.3,6018.138
562.4,6020.076
562.5,6022.014
562.6,6023.952
562.7,6025.89
562.8,6027.828
562.9,6029.766
563.0,6031.705
563.1,6033.643
563.2,6035.581
563.3,6037.519
563.4,6039.457
563.5,6041.395
563.6,6043.333
563.7,6045.272
563.8,6047.21
563.9,6049.148
564.0,6051.086
564.1,6053.024
564.2,6054.962
564.3,6056.9
564.4,6058.838
564.5,6060.776
564.6,6062.714
564.7,6064.652
564.8,6066.59
564.9,6068.528
565.0,6070.466
565.1,6072.404
565.2,6074.342
565.3,6076.28
565.4,6078.217
565.5,6080.155
565.6,6082.093
565.7,6084.031
565.8,6085.968
565.9,6087.906
566.0,6089.844
566.1,6091.781
566.2,6093.719
566.3,6095.657
566.4,6097.594
566.5,6099.532
566.6,6101.469
566.7,6103.406
566.8,6105.344
566.9,6107.281
567.0,6109.218
567.1,6111.156
567.2,6113.093
567.3,6115.03
567.4,6116.967
567.5,6118.904
567.6,6120.841
567.7,6122.778
567.8,6124.715
567.9,6126.652
568.0,6128.589
568.1,6130.526
568.2,6132.463
568.3,6134.399
568.4,6136.336
568.5,6138.272
568.6,6140.209
568.7,6142.145
568.8,6144.082
568.9,6146.018
569.0,6147.955
569.1,6149.891
569.2,6151.827
569.3,6153.763
569.4,6155.699
569.5,6157.635
569.6,6159.571
569.7,6161.507
569.8,6163.443
569.9,6165.378
570.0,6167.314
570.1,6169.25
570.2,6171.185
570.3,6173.121
570.4,6175.056
570.5,6176.991
570.6,6178.927
570.7,6180.862
570.8,6182.797
570.9,6184.732
571.0,6186.667
571.1,6188.601
571.2,6190.536
571.3,6192.471
571.4,6194.405
571.5,6196.34
571.6,6198.274
571.7,6200.209
571.8,6202.143
571.9,6204.077
572.0,6206.011
572.1,6207.945
572.2,6209.879
572.3,6211.813
572.4,6213.747
572.5,6215.68
572.6,6217.614
572.7,6219.547
572.8,6221.481
572.9,6223.414
573.0,6225.347
573.1,6227.28
573.2,6229.213
573.3,6231.146
573.4,6233.079
573.5,6235.011
573.6,6236.944
573.7,6238.876
573.8,6240.809
573.9,6242.741
574.0,6244.673
574.1,6246.605
574.2,6248.537
574.3,6250.469
574.4,6252.4
574.5,6254.332
574.6,6256.263
574.7,6258.195
574.8,6260.126
574.9,6262.057
575.0,6263.988
575.1,6265.919
575.2,6267.85
575.3,6269.78
575.4,6271.711
575.5,6273.641
575.6,6275.572
575.7,6277.502
575.8,6279.432
575.9,6281.362
576.0,6283.291
576.1,6285.221
576.2,6287.151
576.3,6289.08
576.4,6291.009
576.5,6292.938
576.6,6294.867
576.7,6296.796
576.8,6298.725
576.9,6300.654
577.0,6302.582
577.1,6304.51
577.2,6306.439
577.3,6308.367
577.4,6310.295
577.5,6312.222
577.6,6314.15
577.7,6316.077
577.8,6318.005
577.9,6319.932
578.0,6321.859
578.1,6323.786
578.2,6325.713
578.3,6327.639
578.4,6329.566
578.5,6331.492
578.6,6333.418
578.7,6335.344
578.8,6337.27
578.9,6339.196
579.0,6341.121
579.1,6343.047
579.2,6344.972
579.3,6346.897
579.4,6348.822
579.5,6350.747
579.6,6352.671
579.7,6354.596
579.8,6356.52
579.9,6358.444
580.0,6360.368
580.1,6362.292
580.2,6364.216
580.3,6366.139
580.4,6368.062
580.5,6369.985
580.6,6371.908
580.7,6373.831
580.8,6375.754
580.9,6377.676
581.0,6379.598
581.1,6381.52
581.2,6383.442
581.3,6385.364
581.4,6387.286
581.5,6389.207
581.6,6391.128
581.7,6393.049
581.8,6394.97
581.9,6396.891
582.0,6398.811
582.1,6400.731
582.2,6402.651
582.3,6404.571
582.4,6406.491
582.5,6408.411
582.6,6410.33
582.7,6412.249
582.8,6414.168
582.9,6416.087
583.0,6418.005
583.1,6419.924
583.2,6421.842
583.3,6423.76
583.4,6425.678
583.5,6427.595
583.6,6429.513
583.7,6431.43
583.8,6433.347
583.9,6435.264
584.0,6437.18
584.1,6439.097
584.2,6441.013
584.3,6442.929
584.4,6444.845
584.5,6446.76
584.6,6448.676
584.7,6450.591
584.8,6452.506
584.9,6454.42
585.0,6456.335
585.1,6458.249
585.2,6460.163
585.3,6462.077
585.4,6463.991
585.5,6465.904
585.6,6467.817
585.7,6469.73
585.8,6471.643
585.9,6473.556
586.0,6475.468
586.1,6477.38
586.2,6479.292
586.3,6481.204
586.4,6483.115
586.5,6485.026
586.6,6486.937
586.7,6488.848
586.8,6490.759
586.9,6492.669
587.0,6494.579
587.1,6496.489
587.2,6498.398
587.3,6500.308
587.4,6502.217
587.5,6504.126
587.6,6506.034
587.7,6507.943
587.8,6509.851
587.9,6511.759
588.0,6513.667
588.1,6515.574
588.2,6517.481
588.3,6519.388
588.4,6521.295
588.5,6523.202
588.6,6525.108
588.7,6527.014
588.8,6528.919
588.9,6530.825
589.0,6532.73
589.1,6534.635
589.2,6536.54
589.3,6538.444
589.4,6540.349
589.5,6542.253
589.6,6544.156
589.7,6546.06
589.8,6547.963
589.9,6549.866
590.0,6551.769
590.1,6553.671
590.2,6555.573
590.3,6557.475
590.4,6559.377
590.5,6561.278
590.6,6563.179
590.7,6565.08
590.8,6566.98
590.9,6568.881
591.0,6570.781
591.1,6572.681
591.2,6574.58
591.3,6576.479
591.4,6578.378
591.5,6580.277
591.6,6582.175
591.7,6584.073
591.8,6585.971
591.9,6587.869
592.0,6589.766
592.1,6591.663
592.2,6593.56
592.3,6595.456
592.4,6597.352
592.5,6599.248
592.6,6601.144
592.7,6603.039
592.8,6604.934
592.9,6606.829
593.0,6608.723
593.1,6610.617
593.2,6612.511
593.3,6614.405
593.4,6616.298
593.5,6618.191
593.6,6620.084
593.7,6621.976
593.8,6623.868
593.9,6625.76
594.0,6627.651
594.1,6629.543
594.2,6631.433
594.3,6633.324
594.4,6635.214
594.5,6637.104
594.6,6638.994
594.7,6640.883
594.8,6642.772
594.9,6644.661
595.0,6646.55
595.1,6648.438
595.2,6650.326
595.3,6652.213
595.4,6654.1
595.5,6655.987
595.6,6657.874
595.7,6659.76
595.8,6661.646
595.9,6663.532
596.0,6665.417
596.1,6667.302
596.2,6669.187
596.3,6671.071
596.4,6672.955
596.5,6674.839
596.6,6676.722
596.7,6678.605
596.8,6680.488
596.9,6682.37
597.0,6684.253
597.1,6686.134
597.2,6688.016
597.3,6689.897
597.4,6691.778
597.5,6693.658
597.6,6695.538
597.7,6697.418
597.8,6699.297
597.9,6701.176
598.0,6703.055
598.1,6704.934
598.2,6706.812
598.3,6708.69
598.4,6710.567
598.5,6712.444
598.6,6714.321
598.7,6716.197
598.8,6718.073
598.9,6719.949
599.0,6721.824
599.1,6723.699
599.2,6725.574
599.3,6727.448
599.4,6729.322
599.5,6731.196
599.6,6733.069
599.7,6734.942
599.8,6736.814
599.9,6738.687
600.0,6740.558
600.1,6742.43
600.2,6744.301
600.3,6746.172
600.4,6748.042
600.5,6749.912
600.6,6751.782
600.7,6753.651
600.8,6755.52
600.9,6757.389
601.0,6759.257
601.1,6761.125
601.2,6762.992
601.3,6764.86
601.4,6766.726
601.5,6768.593
601.6,6770.459
601.7,6772.324
601.8,6774.19
601.9,6776.055
602.0,6777.919
602.1,6779.783
602.2,6781.647
602.3,6783.51
602.4,6785.373
602.5,6787.236
602.6,6789.098
602.7,6790.96
602.8,6792.822
602.9,6794.683
603.0,6796.543
603.1,6798.404
603.2,6800.264
603.3,6802.123
603.4,6803.982
603.5,6805.841
603.6,6807.7
603.7,6809.558
603.8,6811.415
603.9,6813.272
604.0,6815.129
604.1,6816.986
604.2,6818.842
604.3,6820.697
604.4,6822.553
604.5,6824.407
604.6,6826.262
604.7,6828.116
604.8,6829.969
604.9,6831.823
605.0,6833.676
605.1,6835.528
605.2,6837.38
605.3,6839.232
605.4,6841.083
605.5,6842.934
605.6,6844.784
605.7,6846.634
605.8,6848.484
605.9,6850.333
606.0,6852.181
606.1,6854.03
606.2,6855.878
606.3,6857.725
606.4,6859.572
606.5,6861.419
606.6,6863.265
606.7,6865.111
606.8,6866.956
606.9,6868.801
607.0,6870.646
607.1,6872.49
607.2,6874.334
607.3,6876.177
607.4,6878.02
607.5,6879.862
607.6,6881.704
607.7,6883.546
607.8,6885.387
607.9,6887.228
608.0,6889.068
608.1,6890.908
608.2,6892.747
608.3,6894.586
608.4,6896.425
608.5,6898.263
608.6,6900.101
608.7,6901.938
608.8,6903.775
608.9,6905.611
609.0,6907.447
609.1,6909.282
609.2,6911.117
609.3,6912.952
609.4,6914.786
609.5,6916.62
609.6,6918.453
609.7,6920.286
609.8,6922.118
609.9,6923.95
610.0,6925.781
610.1,6927.612
610.2,6929.443
610.3,6931.273
610.4,6933.102
610.5,6934.932
610.6,6936.76
610.7,6938.589
610.8,6940.416
610.9,6942.244
611.0,6944.07
611.1,6945.897
611.2,6947.723
611.3,6949.548
611.4,6951.373
611.5,6953.198
611.6,6955.022
611.7,6956.846
611.8,6958.669
611.9,6960.491
612.0,6962.314
612.1,6964.135
612.2,6965.957
612.3,6967.777
612.4,6969.598
612.5,6971.417
612.6,6973.237
612.7,6975.056
612.8,6976.874
612.9,6978.692
613.0,6980.509
613.1,6982.326
613.2,6984.143
613.3,6985.959
613.4,6987.774
613.5,6989.589
613.6,6991.404
613.7,6993.218
613.8,6995.032
613.9,6996.845
614.0,6998.657
614.1,7000.469
614.2,7002.281
614.3,7004.092
614.4,7005.903
614.5,7007.713
614.6,7009.522
614.7,7011.332
614.8,7013.14
614.9,7014.948
615.0,7016.756
615.1,7018.563
615.2,7020.37
615.3,7022.176
615.4,7023.981
615.5,7025.787
615.6,7027.591
615.7,7029.395
615.8,7031.199
615.9,7033.002
616.0,7034.805
616.1,7036.607
616.2,7038.408
616.3,7040.209
616.4,7042.01
616.5,7043.81
616.6,7045.609
616.7,7047.408
616.8,7049.207
616.9,7051.005
617.0,7052.802
617.1,7054.599
617.2,7056.396
617.3,7058.192
617.4,7059.987
617.5,7061.782
617.6,7063.576
617.7,7065.37
617.8,7067.163
617.9,7068.956
618.0,7070.748
618.1,7072.54
618.2,7074.331
618.3,7076.122
618.4,7077.912
618.5,7079.701
618.6,7081.49
618.7,7083.279
618.8,7085.067
618.9,7086.854
619.0,7088.641
619.1,7090.427
619.2,7092.213
619.3,7093.998
619.4,7095.783
619.5,7097.567
619.6,7099.351
619.7,7101.134
619.8,7102.917
619.9,7104.699
620.0,7106.48
620.1,7108.261
620.2,7110.041
620.3,7111.821
620.4,7113.6
620.5,7115.379
620.6,7117.157
620.7,7118.935
620.8,7120.712
620.9,7122.488
621.0,7124.264
621.1,7126.04
621.2,7127.815
621.3,7129.589
621.4,7131.362
621.5,7133.136
621.6,7134.908
621.7,7136.68
621.8,7138.452
621.9,7140.222
622.0,7141.993
622.1,7143.763
622.2,7145.532
622.3,7147.3
622.4,7149.068
622.5,7150.836
622.6,7152.603
622.7,7154.369
622.8,7156.135
622.9,7157.9
623.0,7159.665
623.1,7161.429
623.2,7163.192
623.3,7164.955
623.4,7166.717
623.5,7168.479
623.6,7170.24
623.7,7172.001
623.8,7173.76
623.9,7175.52
624.0,7177.279
624.1,7179.037
624.2,7180.794
624.3,7182.551
624.4,7184.308
624.5,7186.064
624.6,7187.819
624.7,7189.574
624.8,7191.328
624.9,7193.081
625.0,7194.834
625.1,7196.586
625.2,7198.338
625.3,7200.089
625.4,7201.84
625.5,7203.589
625.6,7205.339
625.7,7207.087
625.8,7208.836
625.9,7210.583
626.0,7212.33
626.1,7214.076
626.2,7215.822
626.3,7217.567
626.4,7219.311
626.5,7221.055
626.6,7222.798
626.7,7224.541
626.8,7226.283
626.9,7228.024
627.0,7229.765
627.1,7231.505
627.2,7233.245
627.3,7234.984
627.4,7236.722
627.5,7238.46
627.6,7240.197
627.7,7241.933
627.8,7243.669
627.9,7245.404
628.0,7247.139
628.1,7248.873
628.2,7250.606
628.3,7252.339
628.4,7254.071
628.5,7255.803
628.6,7257.533
628.7,7259.264
628.8,7260.993
628.9,7262.722
629.0,7264.45
629.1,7266.178
629.2,7267.905
629.3,7269.631
629.4,7271.357
629.5,7273.082
629.6,7274.807
629.7,7276.531
629.8,7278.254
629.9,7279.976
630.0,7281.698
630.1,7283.42
630.2,7285.14
630.3,7286.86
630.4,7288.579
630.5,7290.298
630.6,7292.016
630.7,7293.734
630.8,7295.45
630.9,7297.166
631.0,7298.882
631.1,7300.597
631.2,7302.311
631.3,7304.024
631.4,7305.737
631.5,7307.449
631.6,7309.161
631.7,7310.871
631.8,7312.582
631.9,7314.291
632.0,7316.0
632.1,7317.708
632.2,7319.416
632.3,7321.123
632.4,7322.829
632.5,7324.534
632.6,7326.239
632.7,7327.943
632.8,7329.647
632.9,7331.35
633.0,7333.052
633.1,7334.753
633.2,7336.454
633.3,7338.154
633.4,7339.854
633.5,7341.553
633.6,7343.251
633.7,7344.948
633.8,7346.645
633.9,7348.341
634.0,7350.037
634.1,7351.731
634.2,7353.425
634.3,7355.119
634.4,7356.811
634.5,7358.503
634.6,7360.195
634.7,7361.885
634.8,7363.575
634.9,7365.265
635.0,7366.953
635.1,7368.641
635.2,7370.328
635.3,7372.015
635.4,7373.7
635.5,7375.385
635.6,7377.07
635.7,7378.754
635.8,7380.437
635.9,7382.119
636.0,7383.8
636.1,7385.481
636.2,7387.161
636.3,7388.841
636.4,7390.52
636.5,7392.198
636.6,7393.875
636.7,7395.552
636.8,7397.228
636.9,7398.903
637.0,7400.578
637.1,7402.251
637.2,7403.925
637.3,7405.597
637.4,7407.269
637.5,7408.94
637.6,7410.61
637.7,7412.279
637.8,7413.948
637.9,7415.616
638.0,7417.284
638.1,7418.95
638.2,7420.616
638.3,7422.282
638.4,7423.946
638.5,7425.61
638.6,7427.273
638.7,7428.935
638.8,7430.597
638.9,7432.258
639.0,7433.918
639.1,7435.577
639.2,7437.236
639.3,7438.894
639.4,7440.551
639.5,7442.208
639.6,7443.863
639.7,7445.518
639.8,7447.173
639.9,7448.826
640.0,7450.479
640.1,7452.131
640.2,7453.782
640.3,7455.433
640.4,7457.083
640.5,7458.732
640.6,7460.38
640.7,7462.028
640.8,7463.675
640.9,7465.321
641.0,7466.966
641.1,7468.611
641.2,7470.255
641.3,7471.898
641.4,7473.54
641.5,7475.182
641.6,7476.823
641.7,7478.463
641.8,7480.102
641.9,7481.741
642.0,7483.378
642.1,7485.015
642.2,7486.652
642.3,7488.287
642.4,7489.922
642.5,7491.556
642.6,7493.189
642.7,7494.822
642.8,7496.454
642.9,7498.085
643.0,7499.715
643.1,7501.344
643.2,7502.973
643.3,7504.601
643.4,7506.228
643.5,7507.854
643.6,7509.48
643.7,7511.105
643.8,7512.729
643.9,7514.352
644.0,7515.974
644.1,7517.596
644.2,7519.217
644.3,7520.837
644.4,7522.457
644.5,7524.075
644.6,7525.693
644.7,7527.31
644.8,7528.926
644.9,7530.542
645.0,7532.156
645.1,7533.77
645.2,7535.383
645.3,7536.996
645.4,7538.607
645.5,7540.218
645.6,7541.828
645.7,7543.437
645.8,7545.045
645.9,7546.653
646.0,7548.259
646.1,7549.865
646.2,7551.471
646.3,7553.075
646.4,7554.678
646.5,7556.281
646.6,7557.883
646.7,7559.484
646.8,7561.085
646.9,7562.684
647.0,7564.283
647.1,7565.881
647.2,7567.478
647.3,7569.074
647.4,7570.67
647.5,7572.264
647.6,7573.858
647.7,7575.451
647.8,7577.044
647.9,7578.635
648.0,7580.226
648.1,7581.815
648.2,7583.404
648.3,7584.993
648.4,7586.58
648.5,7588.167
648.6,7589.752
648.7,7591.337
648.8,7592.921
648.9,7594.504
649.0,7596.087
649.1,7597.668
649.2,7599.249
649.3,7600.829
649.4,7602.408
649.5,7603.987
649.6,7605.564
649.7,7607.141
649.8,7608.716
649.9,7610.291
650.0,7611.865
650.1,7613.439
650.2,7615.011
650.3,7616.583
650.4,7618.154
650.5,7619.724
650.6,7621.293
650.7,7622.861
650.8,7624.428
650.9,7625.995
651.0,7627.561
651.1,7629.126
651.2,7630.69
651.3,7632.253
651.4,7633.815
651.5,7635.377
651.6,7636.937
651.7,7638.497
651.8,7640.056
651.9,7641.614
652.0,7643.171
652.1,7644.728
652.2,7646.283
652.3,7647.838
652.4,7649.392
652.5,7650.945
652.6,7652.497
652.7,7654.048
652.8,7655.598
652.9,7657.148
653.0,7658.697
653.1,7660.244
653.2,7661.791
653.3,7663.337
653.4,7664.883
653.5,7666.427
653.6,7667.97
653.7,7669.513
653.8,7671.055
653.9,7672.595
654.0,7674.135
654.1,7675.675
654.2,7677.213
654.3,7678.75
654.4,7680.287
654.5,7681.822
654.6,7683.357
654.7,7684.891
654.8,7686.424
654.9,7687.956
655.0,7689.487
655.1,7691.017
655.2,7692.547
655.3,7694.075
655.4,7695.603
655.5,7697.13
655.6,7698.656
655.7,7700.181
655.8,7701.705
655.9,7703.228
656.0,7704.75
656.1,7706.272
656.2,7707.792
656.3,7709.312
656.4,7710.831
656.5,7712.348
656.6,7713.865
656.7,7715.381
656.8,7716.897
656.9,7718.411
657.0,7719.924
657.1,7721.437
657.2,7722.948
657.3,7724.459
657.4,7725.969
657.5,7727.477
657.6,7728.985
657.7,7730.492
657.8,7731.998
657.9,7733.504
658.0,7735.008
658.1,7736.511
658.2,7738.014
658.3,7739.515
658.4,7741.016
658.5,7742.516
658.6,7744.015
658.7,7745.512
658.8,7747.009
658.9,7748.505
659.0,7750.001
659.1,7751.495
659.2,7752.988
659.3,7754.48
659.4,7755.972
659.5,7757.462
659.6,7758.952
659.7,7760.441
659.8,7761.928
659.9,7763.415
660.0,7764.901
660.1,7766.386
660.2,7767.87
660.3,7769.353
660.4,7770.835
660.5,7772.316
660.6,7773.797
660.7,7775.276
660.8,7776.755
660.9,7778.232
661.0,7779.708
661.1,7781.184
661.2,7782.659
661.3,7784.132
661.4,7785.605
661.5,7787.077
661.6,7788.548
661.7,7790.018
661.8,7791.487
661.9,7792.955
662.0,7794.422
662.1,7795.888
662.2,7797.353
662.3,7798.817
662.4,7800.281
662.5,7801.743
662.6,7803.204
662.7,7804.665
662.8,7806.124
662.9,7807.583
663.0,7809.04
663.1,7810.497
663.2,7811.952
663.3,7813.407
663.4,7814.861
663.5,7816.314
663.6,7817.765
663.7,7819.216
663.8,7820.666
663.9,7822.115
664.0,7823.563
664.1,7825.01
664.2,7826.456
664.3,7827.901
664.4,7829.345
664.5,7830.788
664.6,7832.23
664.7,7833.671
664.8,7835.111
664.9,7836.55
665.0,7837.988
665.1,7839.425
665.2,7840.862
665.3,7842.297
665.4,7843.731
665.5,7845.164
665.6,7846.597
665.7,7848.028
665.8,7849.458
665.9,7850.888
666.0,7852.316
666.1,7853.743
666.2,7855.17
666.3,7856.595
666.4,7858.019
666.5,7859.443
666.6,7860.865
666.7,7862.287
666.8,7863.707
666.9,7865.126
667.0,7866.545
667.1,7867.962
667.2,7869.379
667.3,7870.794
667.4,7872.208
667.5,7873.622
667.6,7875.034
667.7,7876.446
667.8,7877.856
667.9,7879.266
668.0,7880.674
668.1,7882.081
668.2,7883.488
668.3,7884.893
668.4,7886.297
668.5,7887.701
668.6,7889.103
668.7,7890.504
668.8,7891.905
668.9,7893.304
669.0,7894.702
669.1,7896.1
669.2,7897.496
669.3,7898.891
669.4,7900.285
669.5,7901.678
669.6,7903.071
669.7,7904.462
669.8,7905.852
669.9,7907.241
670.0,7908.629
670.1,7910.016
670.2,7911.402
670.3,7912.787
670.4,7914.171
670.5,7915.554
670.6,7916.936
670.7,7918.317
670.8,7919.696
670.9,7921.075
671.0,7922.453
671.1,7923.83
671.2,7925.205
671.3,7926.58
671.4,7927.954
671.5,7929.326
671.6,7930.698
671.7,7932.068
671.8,7933.438
671.9,7934.806
672.0,7936.173
672.1,7937.54
672.2,7938.905
672.3,7940.269
672.4,7941.632
672.5,7942.994
672.6,7944.356
672.7,7945.716
672.8,7947.075
672.9,7948.432
673.0,7949.789
673.1,7951.145
673.2,7952.5
673.3,7953.854
673.4,7955.206
673.5,7956.558
673.6,7957.908
673.7,7959.258
673.8,7960.606
673.9,7961.953
674.0,7963.3
674.1,7964.645
674.2,7965.989
674.3,7967.332
674.4,7968.674
674.5,7970.015
674.6,7971.355
674.7,7972.694
674.8,7974.031
674.9,7975.368
675.0,7976.704
675.1,7978.038
675.2,7979.371
675.3,7980.704
675.4,7982.035
675.5,7983.365
675.6,7984.694
675.7,7986.022
675.8,7987.349
