PSBBEAM/B#value,PSBBEAM/B#value
675.9,7988.675
676.0,7990.0
676.1,7991.324
676.2,7992.646
676.3,7993.968
676.4,7995.288
676.5,7996.608
676.6,7997.926
676.7,7999.243
676.8,8000.559
676.9,8001.874
677.0,8003.188
677.1,8004.501
677.2,8005.813
677.3,8007.123
677.4,8008.433
677.5,8009.741
677.6,8011.048
677.7,8012.355
677.8,8013.66
677.9,8014.964
678.0,8016.267
678.1,8017.569
678.2,8018.869
678.3,8020.169
678.4,8021.467
678.5,8022.765
678.6,8024.061
678.7,8025.356
678.8,8026.65
678.9,8027.943
679.0,8029.235
679.1,8030.526
679.2,8031.816
679.3,8033.104
679.4,8034.392
679.5,8035.678
679.6,8036.963
679.7,8038.247
679.8,8039.53
679.9,8040.812
680.0,8042.092
680.1,8043.372
680.2,8044.65
680.3,8045.928
680.4,8047.204
680.5,8048.479
680.6,8049.753
680.7,8051.026
680.8,8052.297
680.9,8053.568
681.0,8054.837
681.1,8056.106
681.2,8057.373
681.3,8058.639
681.4,8059.904
681.5,8061.167
681.6,8062.43
681.7,8063.692
681.8,8064.952
681.9,8066.211
682.0,8067.469
682.1,8068.726
682.2,8069.982
682.3,8071.237
682.4,8072.49
682.5,8073.742
682.6,8074.994
682.7,8076.244
682.8,8077.492
682.9,8078.74
683.0,8079.987
683.1,8081.232
683.2,8082.477
683.3,8083.72
683.4,8084.962
683.5,8086.203
683.6,8087.442
683.7,8088.681
683.8,8089.918
683.9,8091.154
684.0,8092.389
684.1,8093.623
684.2,8094.856
684.3,8096.088
684.4,8097.318
684.5,8098.547
684.6,8099.775
684.7,8101.002
684.8,8102.228
684.9,8103.453
685.0,8104.676
685.1,8105.898
685.2,8107.119
685.3,8108.339
685.4,8109.558
685.5,8110.775
685.6,8111.992
685.7,8113.207
685.8,8114.421
685.9,8115.634
686.0,8116.846
686.1,8118.056
686.2,8119.265
686.3,8120.473
686.4,8121.68
686.5,8122.886
686.6,8124.091
686.7,8125.294
686.8,8126.496
686.9,8127.697
687.0,8128.897
687.1,8130.096
687.2,8131.293
687.3,8132.489
687.4,8133.685
687.5,8134.878
687.6,8136.071
687.7,8137.263
687.8,8138.453
687.9,8139.642
688.0,8140.83
688.1,8142.017
688.2,8143.202
688.3,8144.386
688.4,8145.569
688.5,8146.751
688.6,8147.932
688.7,8149.111
688.8,8150.29
688.9,8151.467
689.0,8152.643
689.1,8153.817
689.2,8154.991
689.3,8156.163
689.4,8157.334
689.5,8158.504
689.6,8159.672
689.7,8160.84
689.8,8162.006
689.9,8163.171
690.0,8164.335
690.1,8165.497
690.2,8166.658
690.3,8167.819
690.4,8168.977
690.5,8170.135
690.6,8171.291
690.7,8172.447
690.8,8173.601
690.9,8174.753
691.0,8175.905
691.1,8177.055
691.2,8178.204
691.3,8179.352
691.4,8180.499
691.5,8181.644
691.6,8182.788
691.7,8183.931
691.8,8185.073
691.9,8186.213
692.0,8187.352
692.1,8188.49
692.2,8189.627
692.3,8190.763
692.4,8191.897
692.5,8193.03
692.6,8194.162
692.7,8195.292
692.8,8196.421
692.9,8197.549
693.0,8198.676
693.1,8199.802
693.2,8200.926
693.3,8202.049
693.4,8203.171
693.5,8204.291
693.6,8205.411
693.7,8206.529
693.8,8207.645
693.9,8208.761
694.0,8209.875
694.1,8210.988
694.2,8212.1
694.3,8213.211
694.4,8214.32
694.5,8215.428
694.6,8216.535
694.7,8217.64
694.8,8218.744
694.9,8219.847
695.0,8220.949
695.1,8222.049
695.2,8223.148
695.3,8224.246
695.4,8225.343
695.5,8226.438
695.6,8227.532
695.7,8228.625
695.8,8229.717
695.9,8230.807
696.0,8231.896
696.1,8232.984
696.2,8234.07
696.3,8235.155
696.4,8236.239
696.5,8237.322
696.6,8238.403
696.7,8239.483
696.8,8240.562
696.9,8241.639
697.0,8242.715
697.1,8243.79
697.2,8244.864
697.3,8245.936
697.4,8247.007
697.5,8248.077
697.6,8249.145
697.7,8250.213
697.8,8251.278
697.9,8252.343
698.0,8253.406
698.1,8254.468
698.2,8255.529
698.3,8256.588
698.4,8257.646
698.5,8258.703
698.6,8259.759
698.7,8260.813
698.8,8261.866
698.9,8262.917
699.0,8263.968
699.1,8265.017
699.2,8266.064
699.3,8267.111
699.4,8268.156
699.5,8269.2
699.6,8270.242
699.7,8271.283
699.8,8272.323
699.9,8273.362
700.0,8274.399
700.1,8275.435
700.2,8276.469
700.3,8277.503
700.4,8278.535
700.5,8279.565
700.6,8280.595
700.7,8281.623
700.8,8282.649
700.9,8283.675
701.0,8284.699
701.1,8285.721
701.2,8286.743
701.3,8287.763
701.4,8288.782
701.5,8289.799
701.6,8290.815
701.7,8291.83
701.8,8292.843
701.9,8293.855
702.0,8294.866
702.1,8295.876
702.2,8296.884
702.3,8297.891
702.4,8298.896
702.5,8299.9
702.6,8300.903
702.7,8301.904
702.8,8302.904
702.9,8303.903
703.0,8304.901
703.1,8305.897
703.2,8306.891
703.3,8307.885
703.4,8308.877
703.5,8309.867
703.6,8310.857
703.7,8311.845
703.8,8312.831
703.9,8313.817
704.0,8314.801
704.1,8315.783
704.2,8316.764
704.3,8317.744
704.4,8318.723
704.5,8319.7
704.6,8320.676
704.7,8321.65
704.8,8322.623
704.9,8323.595
705.0,8324.565
705.1,8325.534
705.2,8326.502
705.3,8327.468
705.4,8328.433
705.5,8329.397
705.6,8330.359
705.7,8331.32
705.8,8332.279
705.9,8333.237
706.0,8334.194
706.1,8335.149
706.2,8336.103
706.3,8337.056
706.4,8338.007
706.5,8338.957
706.6,8339.906
706.7,8340.853
706.8,8341.798
706.9,8342.743
707.0,8343.686
707.1,8344.627
707.2,8345.568
707.3,8346.506
707.4,8347.444
707.5,8348.38
707.6,8349.315
707.7,8350.248
707.8,8351.18
707.9,8352.11
708.0,8353.039
708.1,8353.967
708.2,8354.893
708.3,8355.818
708.4,8356.742
708.5,8357.664
708.6,8358.585
708.7,8359.504
708.8,8360.422
708.9,8361.339
709.0,8362.254
709.1,8363.168
709.2,8364.08
709.3,8364.991
709.4,8365.901
709.5,8366.809
709.6,8367.716
709.7,8368.621
709.8,8369.525
709.9,8370.427
710.0,8371.329
710.1,8372.228
710.2,8373.127
710.3,8374.023
710.4,8374.919
710.5,8375.813
710.6,8376.706
710.7,8377.597
710.8,8378.487
710.9,8379.375
711.0,8380.262
711.1,8381.148
711.2,8382.032
711.3,8382.915
711.4,8383.796
711.5,8384.676
711.6,8385.554
711.7,8386.431
711.8,8387.307
711.9,8388.181
712.0,8389.054
712.1,8389.925
712.2,8390.795
712.3,8391.664
712.4,8392.531
712.5,8393.397
712.6,8394.261
712.7,8395.123
712.8,8395.985
712.9,8396.845
713.0,8397.703
713.1,8398.56
713.2,8399.416
713.3,8400.27
713.4,8401.123
713.5,8401.974
713.6,8402.824
713.7,8403.672
713.8,8404.519
713.9,8405.364
714.0,8406.208
714.1,8407.051
714.2,8407.892
714.3,8408.732
714.4,8409.57
714.5,8410.407
714.6,8411.242
714.7,8412.076
714.8,8412.908
714.9,8413.739
715.0,8414.569
715.1,8415.397
715.2,8416.223
715.3,8417.049
715.4,8417.872
715.5,8418.694
715.6,8419.515
715.7,8420.335
715.8,8421.152
715.9,8421.969
716.0,8422.784
716.1,8423.597
716.2,8424.409
716.3,8425.22
716.4,8426.029
716.5,8426.836
716.6,8427.642
716.7,8428.447
716.8,8429.25
716.9,8430.052
717.0,8430.852
717.1,8431.65
717.2,8432.448
717.3,8433.243
717.4,8434.038
717.5,8434.831
717.6,8435.622
717.7,8436.412
717.8,8437.2
717.9,8437.987
718.0,8438.772
718.1,8439.556
718.2,8440.339
718.3,8441.12
718.4,8441.899
718.5,8442.677
718.6,8443.453
718.7,8444.228
718.8,8445.002
718.9,8445.774
719.0,8446.544
719.1,8447.313
719.2,8448.081
719.3,8448.847
719.4,8449.611
719.5,8450.374
719.6,8451.136
719.7,8451.896
719.8,8452.654
719.9,8453.411
720.0,8454.167
720.1,8454.921
720.2,8455.673
720.3,8456.424
720.4,8457.174
720.5,8457.922
720.6,8458.668
720.7,8459.413
720.8,8460.156
720.9,8460.898
721.0,8461.639
721.1,8462.377
721.2,8463.115
721.3,8463.851
721.4,8464.585
721.5,8465.318
721.6,8466.049
721.7,8466.779
721.8,8467.507
721.9,8468.234
722.0,8468.959
722.1,8469.683
722.2,8470.405
722.3,8471.126
722.4,8471.845
722.5,8472.562
722.6,8473.278
722.7,8473.993
722.8,8474.706
722.9,8475.417
723.0,8476.127
723.1,8476.836
723.2,8477.542
723.3,8478.248
723.4,8478.952
723.5,8479.654
723.6,8480.355
723.7,8481.054
723.8,8481.751
723.9,8482.447
724.0,8483.142
724.1,8483.835
724.2,8484.526
724.3,8485.216
724.4,8485.905
724.5,8486.592
724.6,8487.277
724.7,8487.961
724.8,8488.643
724.9,8489.323
725.0,8490.002
725.1,8490.68
725.2,8491.356
725.3,8492.03
725.4,8492.703
725.5,8493.375
725.6,8494.044
725.7,8494.712
725.8,8495.379
725.9,8496.044
726.0,8496.708
726.1,8497.37
726.2,8498.03
726.3,8498.689
726.4,8499.346
726.5,8500.002
726.6,8500.656
726.7,8501.308
726.8,8501.959
726.9,8502.609
727.0,8503.257
727.1,8503.903
727.2,8504.548
727.3,8505.191
727.4,8505.832
727.5,8506.472
727.6,8507.111
727.7,8507.747
727.8,8508.383
727.9,8509.016
728.0,8509.648
728.1,8510.279
728.2,8510.908
728.3,8511.535
728.4,8512.161
728.5,8512.785
728.6,8513.408
728.7,8514.029
728.8,8514.648
728.9,8515.266
729.0,8515.882
729.1,8516.497
729.2,8517.11
729.3,8517.721
729.4,8518.331
729.5,8518.939
729.6,8519.546
729.7,8520.151
729.8,8520.754
729.9,8521.356
730.0,8521.957
730.1,8522.555
730.2,8523.152
730.3,8523.748
730.4,8524.342
730.5,8524.934
730.6,8525.525
730.7,8526.114
730.8,8526.701
730.9,8527.287
731.0,8527.871
731.1,8528.454
731.2,8529.035
731.3,8529.614
731.4,8530.192
731.5,8530.768
731.6,8531.343
731.7,8531.916
731.8,8532.487
731.9,8533.057
732.0,8533.625
732.1,8534.191
732.2,8534.756
732.3,8535.319
732.4,8535.881
732.5,8536.441
732.6,8536.999
732.7,8537.556
732.8,8538.111
732.9,8538.664
733.0,8539.216
733.1,8539.766
733.2,8540.315
733.3,8540.862
733.4,8541.407
733.5,8541.951
733.6,8542.493
733.7,8543.033
733.8,8543.572
733.9,8544.109
734.0,8544.645
734.1,8545.179
734.2,8545.711
734.3,8546.241
734.4,8546.77
734.5,8547.298
734.6,8547.823
734.7,8548.347
734.8,8548.87
734.9,8549.39
735.0,8549.909
735.1,8550.427
735.2,8550.943
735.3,8551.457
735.4,8551.969
735.5,8552.48
735.6,8552.989
735.7,8553.497
735.8,8554.003
735.9,8554.507
736.0,8555.009
736.1,8555.51
736.2,8556.01
736.3,8556.507
736.4,8557.003
736.5,8557.497
736.6,8557.99
736.7,8558.481
736.8,8558.97
736.9,8559.458
737.0,8559.944
737.1,8560.428
737.2,8560.91
737.3,8561.391
737.4,8561.871
737.5,8562.348
737.6,8562.824
737.7,8563.298
737.8,8563.771
737.9,8564.242
738.0,8564.711
738.1,8565.178
738.2,8565.644
738.3,8566.108
738.4,8566.571
738.5,8567.032
738.6,8567.491
738.7,8567.948
738.8,8568.404
738.9,8568.858
739.0,8569.311
739.1,8569.761
739.2,8570.21
739.3,8570.658
739.4,8571.103
739.5,8571.547
739.6,8571.989
739.7,8572.43
739.8,8572.869
739.9,8573.306
740.0,8573.742
740.1,8574.175
740.2,8574.607
740.3,8575.038
740.4,8575.467
740.5,8575.894
740.6,8576.319
740.7,8576.742
740.8,8577.164
740.9,8577.584
741.0,8578.003
741.1,8578.42
741.2,8578.835
741.3,8579.248
741.4,8579.66
741.5,8580.07
741.6,8580.478
741.7,8580.884
741.8,8581.289
741.9,8581.692
742.0,8582.094
742.1,8582.493
742.2,8582.891
742.3,8583.288
742.4,8583.682
742.5,8584.075
742.6,8584.466
742.7,8584.855
742.8,8585.243
742.9,8585.629
743.0,8586.013
743.1,8586.395
743.2,8586.776
743.3,8587.155
743.4,8587.533
743.5,8587.908
743.6,8588.282
743.7,8588.654
743.8,8589.024
743.9,8589.393
744.0,8589.76
744.1,8590.125
744.2,8590.488
744.3,8590.85
744.4,8591.21
744.5,8591.568
744.6,8591.925
744.7,8592.279
744.8,8592.632
744.9,8592.984
745.0,8593.333
745.1,8593.681
745.2,8594.027
745.3,8594.371
745.4,8594.714
745.5,8595.055
745.6,8595.394
745.7,8595.731
745.8,8596.066
745.9,8596.4
746.0,8596.732
746.1,8597.062
746.2,8597.391
746.3,8597.718
746.4,8598.043
746.5,8598.366
746.6,8598.687
746.7,8599.007
746.8,8599.325
746.9,8599.641
747.0,8599.956
747.1,8600.268
747.2,8600.579
747.3,8600.888
747.4,8601.196
747.5,8601.501
747.6,8601.805
747.7,8602.107
747.8,8602.408
747.9,8602.706
748.0,8603.003
748.1,8603.298
748.2,8603.591
748.3,8603.883
748.4,8604.172
748.5,8604.46
748.6,8604.746
748.7,8605.031
748.8,8605.313
748.9,8605.594
749.0,8605.873
749.1,8606.15
749.2,8606.426
749.3,8606.699
749.4,8606.971
749.5,8607.241
749.6,8607.51
749.7,8607.776
749.8,8608.041
749.9,8608.304
750.0,8608.565
750.1,8608.824
750.2,8609.082
750.3,8609.337
750.4,8609.591
750.5,8609.844
750.6,8610.094
750.7,8610.342
750.8,8610.589
750.9,8610.834
751.0,8611.077
751.1,8611.319
751.2,8611.558
751.3,8611.796
751.4,8612.032
751.5,8612.266
751.6,8612.499
751.7,8612.729
751.8,8612.958
751.9,8613.185
752.0,8613.41
752.1,8613.633
752.2,8613.855
752.3,8614.074
752.4,8614.292
752.5,8614.508
752.6,8614.722
752.7,8614.935
752.8,8615.145
752.9,8615.354
753.0,8615.561
753.1,8615.766
753.2,8615.97
753.3,8616.171
753.4,8616.371
753.5,8616.569
753.6,8616.765
753.7,8616.959
753.8,8617.151
753.9,8617.342
754.0,8617.53
754.1,8617.717
754.2,8617.902
754.3,8618.086
754.4,8618.267
754.5,8618.447
754.6,8618.624
754.7,8618.8
754.8,8618.974
754.9,8619.146
755.0,8619.317
755.1,8619.485
755.2,8619.652
755.3,8619.817
755.4,8619.98
755.5,8620.141
755.6,8620.3
755.7,8620.458
755.8,8620.613
755.9,8620.767
756.0,8620.919
756.1,8621.069
756.2,8621.217
756.3,8621.364
756.4,8621.508
756.5,8621.651
756.6,8621.792
756.7,8621.931
756.8,8622.068
756.9,8622.203
757.0,8622.337
757.1,8622.468
757.2,8622.598
757.3,8622.726
757.4,8622.851
757.5,8622.976
757.6,8623.098
757.7,8623.218
757.8,8623.337
757.9,8623.453
758.0,8623.568
758.1,8623.681
758.2,8623.792
758.3,8623.901
758.4,8624.008
758.5,8624.114
758.6,8624.217
758.7,8624.319
758.8,8624.419
758.9,8624.517
759.0,8624.613
759.1,8624.707
759.2,8624.799
759.3,8624.89
759.4,8624.978
759.5,8625.065
759.6,8625.149
759.7,8625.232
759.8,8625.313
759.9,8625.392
760.0,8625.47
760.1,8625.545
760.2,8625.618
760.3,8625.69
760.4,8625.76
760.5,8625.827
760.6,8625.893
760.7,8625.957
760.8,8626.019
760.9,8626.079
761.0,8626.138
761.1,8626.194
761.2,8626.249
761.3,8626.301
761.4,8626.352
761.5,8626.401
761.6,8626.448
761.7,8626.493
761.8,8626.536
761.9,8626.577
762.0,8626.616
762.1,8626.653
762.2,8626.689
762.3,8626.723
762.4,8626.754
762.5,8626.784
762.6,8626.812
762.7,8626.838
762.8,8626.862
762.9,8626.884
763.0,8626.904
763.1,8626.922
763.2,8626.938
763.3,8626.953
763.4,8626.965
763.5,8626.976
763.6,8626.985
763.7,8626.991
763.8,8626.996
763.9,8626.999
764.0,8627.0
765.0,8627.0
766.0,8627.0
767.0,8627.0
768.0,8627.0
769.0,8627.0
770.0,8627.0
771.0,8627.0
772.0,8627.0
773.0,8627.0
774.0,8627.0
775.0,8627.0
776.0,8627.0
777.0,8627.0
778.0,8627.0
779.0,8627.0
780.0,8627.0
781.0,8627.0
782.0,8627.0
783.0,8627.0
784.0,8627.0
785.0,8627.0
786.0,8627.0
787.0,8627.0
788.0,8627.0
789.0,8627.0
790.0,8627.0
791.0,8627.0
792.0,8627.0
793.0,8627.0
794.0,8627.0
795.0,8627.0
796.0,8627.0
797.0,8627.0
798.0,8627.0
799.0,8627.0
800.0,8627.0
801.0,8627.0
802.0,8627.0
803.0,8627.0
804.0,8627.0
805.0,8627.0
806.0,8627.0
807.0,8627.0
808.0,8547.0
809.0,8467.0
810.0,8387.0
811.0,8307.0
812.0,8227.0
813.0,8147.0
814.0,8067.0
815.0,7987.0
816.0,7907.0
817.0,7827.0
818.0,7747.0
819.0,7667.0
820.0,7587.0
821.0,7507.0
822.0,7427.0
823.0,7347.0
824.0,7267.0
825.0,7187.0
826.0,7107.0
827.0,7027.0
828.0,6947.0
829.0,6867.0
830.0,6787.0
831.0,6707.0
832.0,6627.0
833.0,6547.0
834.0,6467.0
835.0,6387.0
836.0,6307.0
837.0,6227.0
838.0,6147.0
839.0,6067.0
840.0,5987.0
841.0,5907.0
842.0,5827.0
843.0,5747.0
844.0,5667.0
845.0,5587.0
846.0,5507.0
847.0,5427.0
848.0,5347.0
849.0,5267.0
850.0,5187.0
851.0,5107.0
852.0,5027.0
853.0,4947.0
854.0,4867.0
855.0,4787.0
856.0,4707.0
857.0,4627.0
858.0,4547.0
859.0,4467.0
860.0,4387.0
861.0,4307.0
862.0,4227.0
863.0,4147.0
864.0,4067.0
865.0,3987.0
866.0,3907.0
867.0,3827.0
868.0,3747.0
869.0,3667.0
870.0,3587.0
871.0,3507.0
872.0,3427.0
873.0,3347.0
874.0,3267.0
875.0,3187.0
876.0,3107.0
877.0,3027.0
878.0,2947.0
879.0,2867.0
880.0,2787.0
881.0,2707.0
882.0,2627.0
883.0,2547.0
884.0,2467.0
885.0,2387.0
886.0,2307.0
887.0,2227.0
888.0,2147.0
889.0,2067.0
890.0,1987.0
891.0,1907.0
892.0,1827.0
893.0,1747.0
894.0,1667.0
895.0,1587.0
896.0,1507.0
897.0,1427.0
898.0,1347.0
899.0,1267.0
900.0,1187.0
901.0,1107.0
902.0,1027.0
903.0,947.0
904.0,867.0
905.0,787.0
906.0,707.0
907.0,627.0
908.0,547.0
909.0,467.0
910.0,387.0
911.0,307.0
912.0,227.0
913.0,147.0
914.0,67.0
915.0,0.0
916.0,0.0
917.0,0.0
918.0,0.0
919.0,0.0
920.0,0.0
921.0,0.0
922.0,0.0
923.0,0.0
924.0,0.0
925.0,0.0
926.0,0.0
927.0,0.0
928.0,0.0
929.0,0.0
930.0,0.0
931.0,0.0
932.0,0.0
933.0,0.0
934.0,0.0
935.0,0.0
936.0,0.0
937.0,0.0
938.0,0.0
939.0,0.0
940.0,0.0
941.0,0.0
942.0,0.0
943.0,0.0
944.0,0.0
945.0,0.0
946.0,0.0
947.0,0.0
948.0,0.0
949.0,0.0
950.0,0.0
951.0,0.0
952.0,0.0
953.0,0.0
954.0,0.0
955.0,0.0
956.0,0.0
957.0,0.0
958.0,0.0
959.0,0.0
960.0,0.0
961.0,0.0
962.0,0.0
963.0,0.0
964.0,0.0
965.0,0.0
966.0,0.0
967.0,0.0
968.0,0.0
969.0,0.0
970.0,0.0
971.0,0.0
972.0,0.0
973.0,0.0
974.0,0.0
975.0,0.0
976.0,0.0
977.0,0.0
978.0,0.0
979.0,0.0
980.0,0.0
981.0,0.0
982.0,0.0
983.0,0.0
984.0,0.0
985.0,0.0
986.0,0.0
987.0,0.0
988.0,0.0
989.0,0.0
990.0,0.0
991.0,0.0
992.0,0.0
993.0,0.0
994.0,0.0
995.0,0.0
996.0,0.0
997.0,0.0
998.0,0.0
999.0,0.0
1000.0,0.0
1001.0,0.0
1002.0,0.0
1003.0,0.0
1004.0,0.0
1005.0,0.0
1006.0,0.0
1007.0,0.0
1008.0,0.0
1009.0,0.0
1010.0,0.0
1011.0,0.0
1012.0,0.0
1013.0,0.0
1014.0,0.0
1015.0,0.0
1016.0,0.0
1017.0,0.0
1018.0,0.0
1019.0,0.0
1020.0,0.0
1021.0,0.0
1022.0,0.0
1023.0,0.0
1024.0,0.0
1025.0,0.0
1026.0,0.0
1027.0,0.0
1028.0,0.0
1029.0,0.0
1030.0,0.0
1031.0,0.0
1032.0,0.0
1033.0,0.0
1034.0,0.0
1035.0,0.0
1036.0,0.0
1037.0,0.0
1038.0,0.0
1039.0,0.0
1040.0,0.0
1041.0,0.0
1042.0,0.0
1043.0,0.0
1044.0,0.0
1045.0,0.0
1046.0,0.0
1047.0,0.0
1048.0,0.0
1049.0,0.0
1050.0,0.0
1051.0,0.0
1052.0,0.0
1053.0,0.0
1054.0,0.0
1055.0,0.0
1056.0,0.0
1057.0,0.0
1058.0,0.0
1059.0,0.0
1060.0,0.0
1061.0,0.0
1062.0,0.0
1063.0,0.0
1064.0,0.0
1065.0,0.0
1066.0,0.0
1067.0,0.0
1068.0,0.0
1069.0,0.0
1070.0,0.0
1071.0,0.0
1072.0,0.0
1073.0,0.0
1074.0,0.0
1075.0,0.0
1076.0,0.0
1077.0,0.0
1078.0,0.0
1079.0,0.0
1080.0,0.0
1081.0,0.0
1082.0,0.0
1083.0,0.0
1084.0,0.0
1085.0,0.0
1086.0,0.0
1087.0,0.0
1088.0,0.0
1089.0,0.0
1090.0,0.0
1091.0,0.0
1092.0,0.0
1093.0,0.0
1094.0,0.0
1095.0,0.0
1096.0,0.0
1097.0,0.0
1098.0,0.0
1099.0,0.0
1100.0,0.0
1101.0,0.0
1102.0,0.0
1103.0,0.0
1104.0,0.0
1105.0,0.0
1106.0,0.0
1107.0,0.0
1108.0,0.0
1109.0,0.0
1110.0,0.0
1111.0,0.0
1112.0,0.0
1113.0,0.0
1114.0,0.0
1115.0,0.0
1116.0,0.0
1117.0,0.0
1118.0,0.0
1119.0,0.0
1120.0,0.0
1121.0,0.0
1122.0,0.0
1123.0,0.0
1124.0,0.0
1125.0,0.0
1126.0,0.0
1127.0,0.0
1128.0,0.0
1129.0,0.0
1130.0,0.0
1131.0,0.0
1132.0,0.0
1133.0,0.0
1134.0,0.0
1135.0,0.0
1136.0,0.0
1137.0,0.0
1138.0,0.0
1139.0,0.0
1140.0,0.0
1141.0,0.0
1142.0,0.0
1143.0,0.0
1144.0,0.0
1145.0,0.0
1146.0,0.0
1147.0,0.0
1148.0,0.0
1149.0,0.0
1150.0,0.0
1151.0,0.0
1152.0,0.0
1153.0,0.0
1154.0,0.0
1155.0,0.0
1156.0,0.0
1157.0,0.0
1158.0,0.0
1159.0,0.0
1160.0,0.0
1161.0,0.0
1162.0,0.0
1163.0,0.0
1164.0,0.0
1165.0,0.0
1166.0,0.0
1167.0,0.0
1168.0,0.0
1169.0,0.0
1170.0,0.0
1171.0,0.0
1172.0,0.0
1173.0,0.0
1174.0,0.0
1175.0,0.0
1176.0,0.0
1177.0,0.0
1178.0,0.0
1179.0,0.0
1180.0,0.0
1181.0,0.0
1182.0,0.0
1183.0,0.0
1184.0,0.0
1185.0,0.0
1186.0,0.0
1187.0,0.0
1188.0,0.0
1189.0,0.0
1190.0,0.0
1191.0,0.0
1192.0,0.0
1193.0,0.0
1194.0,0.0
1195.0,0.0
1196.0,0.0
1197.0,0.0
1198.0,0.0
1199.0,0.0
1200.0,0.0
